"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","89","169615","0.0-89.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","685","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","90","170621","0.0-90.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","91","171077","0.0-91.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","455","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","92","172078","0.0-92.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","93","172817","0.0-93.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","738","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","94","173819","0.0-94.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","95","174218","0.0-95.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","398","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","96","175231","0.0-96.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","97","175626","0.0-97.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","395","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","98","176638","0.0-98.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","99","177070","0.0-99.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","431","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","5","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","100","182080","0.0-100.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","101","183082","0.0-101.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","102","184446","0.0-102.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1363","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","103","185451","0.0-103.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","104","185846","0.0-104.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","394","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","105","186861","0.0-105.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","106","187351","0.0-106.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","489","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","107","188361","0.0-107.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","108","188917","0.0-108.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","555","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","109","189931","0.0-109.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","110","190650","0.0-110.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","718","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","111","191656","0.0-111.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","112","192584","0.0-112.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","927","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","113","193599","0.0-113.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","114","194001","0.0-114.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","402","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","115","195018","0.0-115.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","116","195409","0.0-116.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","390","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","117","196422","0.0-117.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","118","196924","0.0-118.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","501","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","119","197928","0.0-119.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","120","198534","0.0-120.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","606","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","121","203547","0.0-121.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","122","204548","0.0-122.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","123","206017","0.0-123.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1467","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","124","207029","0.0-124.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","125","207966","0.0-125.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","937","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","126","208971","0.0-126.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","127","209349","0.0-127.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","378","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","128","210351","0.0-128.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","129","211021","0.0-129.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","669","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","130","212022","0.0-130.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","131","212700","0.0-131.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","676","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","132","213704","0.0-132.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","133","214135","0.0-133.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","431","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","134","215138","0.0-134.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","135","215561","0.0-135.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","423","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","136","216578","0.0-136.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","137","216970","0.0-137.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","392","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","138","217984","0.0-138.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","139","218335","0.0-139.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","350","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","140","219348","0.0-140.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","141","219710","0.0-141.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","361","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","142","224724","0.0-142.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","143","225725","0.0-143.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","144","226832","0.0-144.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1106","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","145","227842","0.0-145.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","146","228345","0.0-146.0","F2CD0C50A8EF4383B42E5F00719E33B6","019cf9cc-47a1-72ec-bacd-2d6796283898","019cf974-7aee-7bc9-8ea4-9f55741b365d","","502","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","randomized","","","","",""
