"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","completion_code","view_history","rt","stimulus","response","task","block_type","img_idx","block_id","value","pair_type","trial_value","chosen_type"
"","","","","","html-keyboard-response","51","792859","0.0-51.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","52","795252","0.0-52.0","202499","","2391","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","2","story_7","","","",""
"","","","","","html-keyboard-response","53","798554","0.0-53.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","54","800426","0.0-54.0","202499","","1870","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","3","story_7","","","",""
"","","","","","html-keyboard-response","55","803443","0.0-55.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","56","805016","0.0-56.0","202499","","1573","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_7","","","",""
"","","","","","html-keyboard-response","57","808101","0.0-57.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","58","809017","0.0-58.0","202499","","916","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_7","","","",""
"","","","","","html-keyboard-response","59","811030","0.0-59.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","60","814031","0.0-60.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","61","815304","0.0-61.0","202499","","1272","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_2","","","",""
"","","","","","html-keyboard-response","62","818499","0.0-62.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","63","819469","0.0-63.0","202499","","969","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_2","","","",""
"","","","","","html-keyboard-response","64","822668","0.0-64.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","65","823739","0.0-65.0","202499","","1070","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_2","","","",""
"","","","","","html-keyboard-response","66","826751","0.0-66.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","67","830106","0.0-67.0","202499","","3353","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_2","","","",""
"","","","","","html-keyboard-response","68","833183","0.0-68.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","69","833883","0.0-69.0","202499","","700","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_2","","","",""
"","","","","","html-keyboard-response","70","835910","0.0-70.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","71","838917","0.0-71.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_4_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","72","840291","0.0-72.0","202499","","1373","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_4_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_4","","","",""
"","","","","","html-keyboard-response","73","843299","0.0-73.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_4_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","74","849929","0.0-74.0","202499","","6630","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_4_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_4","","","",""
"","","","","","html-keyboard-response","75","852944","0.0-75.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_4_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","76","853630","0.0-76.0","202499","","684","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_4_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_4","","","",""
"","","","","","html-keyboard-response","77","856642","0.0-77.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_4_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","78","857650","0.0-78.0","202499","","1007","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_4_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_4","","","",""
"","","","","","html-keyboard-response","79","860661","0.0-79.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_4_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","80","869406","0.0-80.0","202499","","8745","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_4_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","5","story_4","","","",""
"","","","","","html-keyboard-response","81","871450","0.0-81.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","82","874456","0.0-82.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","83","876011","0.0-83.0","202499","","1552","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_3","","","",""
"","","","","","html-keyboard-response","84","879017","0.0-84.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","85","880146","0.0-85.0","202499","","1127","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","2","info_3","","","",""
"","","","","","html-keyboard-response","86","883156","0.0-86.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","87","889256","0.0-87.0","202499","","6099","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","3","info_3","","","",""
"","","","","","html-keyboard-response","88","892257","0.0-88.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","89","943991","0.0-89.0","202499","","51733","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_3","","","",""
"","","","","","html-keyboard-response","90","947101","0.0-90.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","91","948357","0.0-91.0","202499","","1254","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_3","","","",""
"","","","","","instructions","92","1051966","0.0-92.0","202499","[{""page_index"":0,""viewing_time"":103607}]","103607","","","","","","","","","",""
"","","","","","html-button-response","93","1059732","0.0-93.0","202499","","7764","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_4_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","94","1066135","0.0-94.0","202499","","6402","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_4_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","story_4","100","","",""
"","","","","","html-button-response","95","1072505","0.0-95.0","202499","","6365","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_8_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","96","1078148","0.0-96.0","202499","","5642","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_8_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","story_8","100","","",""
"","","","","","html-button-response","97","1083348","0.0-97.0","202499","","5199","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_7_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","98","1089454","0.0-98.0","202499","","6106","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_7_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","story_7","0","","",""
"","","","","","html-button-response","99","1095110","0.0-99.0","202499","","5654","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_2_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","100","1101646","0.0-100.0","202499","","6533","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_2_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","story_2","0","","",""
"","","","","","html-button-response","101","1108706","0.0-101.0","202499","","7058","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_3_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","102","1116311","0.0-102.0","202499","","7603","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_3_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","info_3","100","","",""
"","","","","","html-button-response","103","1122689","0.0-103.0","202499","","6376","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_5_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","104","1128416","0.0-104.0","202499","","5726","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_5_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","info_5","100","","",""
"","","","","","html-button-response","105","1134598","0.0-105.0","202499","","6182","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_1_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","106","1140560","0.0-106.0","202499","","5960","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_1_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","info_1","0","","",""
"","","","","","html-button-response","107","1146120","0.0-107.0","202499","","5558","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_6_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","108","1151886","0.0-108.0","202499","","5765","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_6_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","info_6","0","","",""
"","","","","","instructions","109","1156783","0.0-109.0","202499","[{""page_index"":0,""viewing_time"":4894}]","4894","","","","","","","","","",""
