"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","150","458816","0.0-150.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","542","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","151","463823","0.0-151.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","152","464709","0.0-152.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","884","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","153","469713","0.0-153.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","154","470409","0.0-154.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","695","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","155","475417","0.0-155.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","156","476257","0.0-156.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","838","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","157","481265","0.0-157.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","158","481918","0.0-158.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","651","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","159","486920","0.0-159.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","160","487708","0.0-160.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","787","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","161","492715","0.0-161.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","162","493354","0.0-162.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","638","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","interview_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","163","494369","0.0-163.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","164","499386","0.0-164.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","165","500229","0.0-165.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","842","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","restaurant_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","166","505234","0.0-166.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","167","507136","0.0-167.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","1901","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","restaurant_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","168","512152","0.0-168.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","169","512804","0.0-169.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","650","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","restaurant_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","170","517818","0.0-170.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","171","519142","0.0-171.0","30C66AC507CA48A59BC06BA7DC2F0C35","019cf0b0-f82c-7cac-a0b5-48b97d0b3351","019cf037-5203-781a-b900-108ccb1cab86","","1323","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","restaurant_scheme","schematic_sequence","","","","",""
