"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"true","false","[]","[]","[]","preload","0","7254","0.0-0.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","","","","","","","","","","","",""
"","","","","","instructions","1","23282","0.0-1.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","[{""page_index"":0,""viewing_time"":16028}]","16028","","","","","","","","","","",""
"","","","","","instructions","2","44259","0.0-2.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","[{""page_index"":0,""viewing_time"":20975}]","20976","","","","","","","","","","",""
"true","","","","","fullscreen","3","47057","0.0-3.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","1782","","","","","","","","","","",""
"","","","","","instructions","4","53299","0.0-4.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","[{""page_index"":0,""viewing_time"":6240}]","6240","","","","","","","","","","",""
"","","","","","instructions","5","63938","0.0-5.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","[{""page_index"":0,""viewing_time"":10638}]","10638","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","68333","0.0-6.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","7","69978","0.0-7.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","1644","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","1","","","","","","",""
"","","","","","html-keyboard-response","8","74150","0.0-8.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","9","75099","0.0-9.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","948","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","2","","","","","","",""
"","","","","","html-keyboard-response","10","79111","0.0-10.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","11","80098","0.0-11.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","987","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","3","","","","","","",""
"","","","","","html-keyboard-response","12","84100","0.0-12.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","13","84723","0.0-13.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","621","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","4","","","","","","",""
"","","","","","instructions","14","86794","0.0-14.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","[{""page_index"":0,""viewing_time"":2072}]","2072","","","","","","","","","","",""
"","","","","","instructions","15","97074","0.0-15.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","[{""page_index"":0,""viewing_time"":10279}]","10279","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","98094","0.0-16.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","17","103102","0.0-17.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","18","104306","0.0-18.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","1204","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","kitchen_operations_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","19","109406","0.0-19.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","20","109948","0.0-20.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","540","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","kitchen_operations_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","21","114949","0.0-21.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","22","115811","0.0-22.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","862","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","kitchen_operations_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","23","121118","0.0-23.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","24","121787","0.0-24.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","668","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","kitchen_operations_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","25","126788","0.0-25.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","26","127274","0.0-26.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","486","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","kitchen_operations_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","27","132282","0.0-27.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","28","132931","0.0-28.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","649","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","kitchen_operations_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","29","137932","0.0-29.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","30","138634","0.0-30.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","701","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","kitchen_operations_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","31","144103","0.0-31.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","32","144627","0.0-32.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","523","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","kitchen_operations_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","33","149630","0.0-33.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","34","150163","0.0-34.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","532","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","kitchen_operations_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","35","155181","0.0-35.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","36","155641","0.0-36.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","460","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","kitchen_operations_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","37","156651","0.0-37.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","38","161665","0.0-38.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","39","162579","0.0-39.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","915","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","exploring_nature_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","40","167593","0.0-40.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","41","168050","0.0-41.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","457","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","exploring_nature_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","42","173051","0.0-42.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","43","173595","0.0-43.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","542","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","exploring_nature_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","44","178600","0.0-44.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","45","179210","0.0-45.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","610","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","exploring_nature_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","46","184214","0.0-46.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","47","184730","0.0-47.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","516","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","exploring_nature_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","48","189742","0.0-48.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","49","190201","0.0-49.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","459","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","exploring_nature_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","50","195202","0.0-50.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","51","195755","0.0-51.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","553","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","exploring_nature_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","52","200759","0.0-52.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","53","201874","0.0-53.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","1114","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","exploring_nature_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","54","206885","0.0-54.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","55","207594","0.0-55.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","709","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","exploring_nature_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","56","212807","0.0-56.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","57","213459","0.0-57.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","651","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","exploring_nature_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","58","214463","0.0-58.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","59","219478","0.0-59.0","83DBFE11DC3D4AD6A9FDB0C15C10B4CA","019cf7c8-ecdb-7875-ba23-6e2c02947cfc","019cf7bd-52b9-7f96-9138-a5960b400b31","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
