"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-button-response","104","197183","0.0-104.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","591","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","105","198191","0.0-105.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","106","199050","0.0-106.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","856","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","107","200057","0.0-107.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","108","200659","0.0-108.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","600","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","109","201669","0.0-109.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","110","202557","0.0-110.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","885","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","111","203567","0.0-111.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","112","204745","0.0-112.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","1177","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","113","205749","0.0-113.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","114","206720","0.0-114.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","969","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","115","207722","0.0-115.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","116","208344","0.0-116.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","621","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","117","209350","0.0-117.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","118","209929","0.0-118.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","578","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","119","210949","0.0-119.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","120","211573","0.0-120.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","622","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","121","216585","0.0-121.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","122","217590","0.0-122.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","123","220596","0.0-123.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","1","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","124","221614","0.0-124.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","125","222834","0.0-125.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","1219","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","126","223846","0.0-126.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","127","224328","0.0-127.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","480","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","128","225330","0.0-128.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","129","225799","0.0-129.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","467","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","130","226814","0.0-130.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","131","227260","0.0-131.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","444","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","132","228265","0.0-132.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","133","228786","0.0-133.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","520","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","134","229792","0.0-134.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","135","230499","0.0-135.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","706","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","136","231507","0.0-136.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","137","231958","0.0-137.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","450","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","138","232974","0.0-138.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","139","233402","0.0-139.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","426","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","140","234404","0.0-140.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","141","234875","0.0-141.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","467","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","housework_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","142","239885","0.0-142.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","240896","0.0-143.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","144","241661","0.0-144.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","763","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","using_technology_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","145","242664","0.0-145.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","146","243260","0.0-146.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","594","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","using_technology_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","147","244263","0.0-147.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","148","244747","0.0-148.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","482","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","using_technology_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","149","245761","0.0-149.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","150","246204","0.0-150.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","439","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","using_technology_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","151","247216","0.0-151.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","152","247615","0.0-152.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","397","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","using_technology_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","153","248624","0.0-153.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","154","249045","0.0-154.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","418","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","using_technology_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","155","250056","0.0-155.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","156","250593","0.0-156.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","534","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","using_technology_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","157","251608","0.0-157.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","158","252020","0.0-158.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","409","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","using_technology_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","159","253034","0.0-159.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","160","253490","0.0-160.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","453","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","using_technology_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","161","254502","0.0-161.0","2E42C4FA95A843539EAACD36EFE41B17","019cfa85-4f75-76e0-91de-e482c9391fa7","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
