"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","task","folder","sequence_type","image_index","reward_type","valuable_image_index","target_X","dist_left","dist_right","chosen_image_index","chosen_dist","selected_after_X","correct_choice"
"","","","","","html-button-response","113","315660","0.0-113.0","","564","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","dog_causal","causal_sequence","8","","","","","","","","",""
"","","","","","html-keyboard-response","114","319668","0.0-114.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","115","320251","0.0-115.0","","581","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","dog_causal","causal_sequence","9","","","","","","","","",""
"","","","","","html-keyboard-response","116","324258","0.0-116.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","117","325020","0.0-117.0","","760","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","dog_causal","causal_sequence","ten","","","","","","","","",""
"","","","","","html-keyboard-response","118","327032","0.0-118.0","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","119","331043","0.0-119.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","120","331619","0.0-120.0","","574","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","self_care_activities_semantic","semantic_sequence","1","","","","","","","","",""
"","","","","","html-keyboard-response","121","335631","0.0-121.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","122","336196","0.0-122.0","","563","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","self_care_activities_semantic","semantic_sequence","2","","","","","","","","",""
"","","","","","html-keyboard-response","123","340208","0.0-123.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","124","340663","0.0-124.0","","452","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","self_care_activities_semantic","semantic_sequence","3","","","","","","","","",""
"","","","","","html-keyboard-response","125","344680","0.0-125.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","126","345413","0.0-126.0","","730","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","self_care_activities_semantic","semantic_sequence","4","","","","","","","","",""
"","","","","","html-keyboard-response","127","349421","0.0-127.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","128","349987","0.0-128.0","","563","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","self_care_activities_semantic","semantic_sequence","5","","","","","","","","",""
"","","","","","html-keyboard-response","129","353996","0.0-129.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","130","354554","0.0-130.0","","555","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","self_care_activities_semantic","semantic_sequence","6","","","","","","","","",""
"","","","","","html-keyboard-response","131","358569","0.0-131.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","132","359134","0.0-132.0","","563","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","self_care_activities_semantic","semantic_sequence","7","","","","","","","","",""
"","","","","","html-keyboard-response","133","363139","0.0-133.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","134","363637","0.0-134.0","","496","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","self_care_activities_semantic","semantic_sequence","8","","","","","","","","",""
"","","","","","html-keyboard-response","135","367651","0.0-135.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","136","368250","0.0-136.0","","598","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","self_care_activities_semantic","semantic_sequence","9","","","","","","","","",""
"","","","","","html-keyboard-response","137","372258","0.0-137.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","138","372755","0.0-138.0","","495","<div class=""stimulus-container""><img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","self_care_activities_semantic","semantic_sequence","ten","","","","","","","","",""
"","","","","","html-keyboard-response","139","374758","0.0-139.0","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","140","378765","0.0-140.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","141","379699","0.0-141.0","","932","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","package_causal","causal_sequence","1","","","","","","","","",""
"","","","","","html-keyboard-response","142","383705","0.0-142.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","143","384271","0.0-143.0","","564","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","package_causal","causal_sequence","2","","","","","","","","",""
"","","","","","html-keyboard-response","144","388277","0.0-144.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","145","389160","0.0-145.0","","879","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","package_causal","causal_sequence","3","","","","","","","","",""
"","","","","","html-keyboard-response","146","393169","0.0-146.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","147","393707","0.0-147.0","","536","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","package_causal","causal_sequence","4","","","","","","","","",""
"","","","","","html-keyboard-response","148","397715","0.0-148.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","149","398244","0.0-149.0","","527","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","package_causal","causal_sequence","5","","","","","","","","",""
"","","","","","html-keyboard-response","150","402257","0.0-150.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","151","402774","0.0-151.0","","514","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","package_causal","causal_sequence","6","","","","","","","","",""
"","","","","","html-keyboard-response","152","406785","0.0-152.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","153","408685","0.0-153.0","","1897","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","package_causal","causal_sequence","7","","","","","","","","",""
"","","","","","html-keyboard-response","154","412692","0.0-154.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","155","413367","0.0-155.0","","673","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","package_causal","causal_sequence","8","","","","","","","","",""
"","","","","","html-keyboard-response","156","417376","0.0-156.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","157","418108","0.0-157.0","","729","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","package_causal","causal_sequence","9","","","","","","","","",""
"","","","","","html-keyboard-response","158","422112","0.0-158.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","159","422691","0.0-159.0","","579","<div class=""stimulus-container""><img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","package_causal","causal_sequence","ten","","","","","","","","",""
"","","","","","html-keyboard-response","160","424699","0.0-160.0","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","161","428709","0.0-161.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","162","429569","0.0-162.0","","858","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","visiting_cities_semantic","semantic_sequence","1","","","","","","","","",""
"","","","","","html-keyboard-response","163","433581","0.0-163.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","164","434241","0.0-164.0","","658","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","visiting_cities_semantic","semantic_sequence","2","","","","","","","","",""
"","","","","","html-keyboard-response","165","438246","0.0-165.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","166","439140","0.0-166.0","","892","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","visiting_cities_semantic","semantic_sequence","3","","","","","","","","",""
"","","","","","html-keyboard-response","167","443145","0.0-167.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","168","444034","0.0-168.0","","886","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","visiting_cities_semantic","semantic_sequence","4","","","","","","","","",""
"","","","","","html-keyboard-response","169","448045","0.0-169.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","170","449353","0.0-170.0","","1305","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","visiting_cities_semantic","semantic_sequence","5","","","","","","","","",""
"","","","","","html-keyboard-response","171","453369","0.0-171.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","172","455079","0.0-172.0","","1707","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","visiting_cities_semantic","semantic_sequence","6","","","","","","","","",""
"","","","","","html-keyboard-response","173","459095","0.0-173.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","174","459719","0.0-174.0","","622","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","visiting_cities_semantic","semantic_sequence","7","","","","","","","","",""
"","","","","","html-keyboard-response","175","463736","0.0-175.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","176","464360","0.0-176.0","","622","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","visiting_cities_semantic","semantic_sequence","8","","","","","","","","",""
"","","","","","html-keyboard-response","177","468366","0.0-177.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","178","469061","0.0-178.0","","691","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","visiting_cities_semantic","semantic_sequence","9","","","","","","","","",""
"","","","","","html-keyboard-response","179","473074","0.0-179.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","180","473688","0.0-180.0","","612","<div class=""stimulus-container""><img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","visiting_cities_semantic","semantic_sequence","ten","","","","","","","","",""
"","","","","","html-keyboard-response","181","475700","0.0-181.0","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","182","479715","0.0-182.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","183","481470","0.0-183.0","","1754","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","coin_causal","causal_sequence","1","","","","","","","","",""
"","","","","","html-keyboard-response","184","485474","0.0-184.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","185","486467","0.0-185.0","","992","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","coin_causal","causal_sequence","2","","","","","","","","",""
"","","","","","html-keyboard-response","186","490474","0.0-186.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","187","490988","0.0-187.0","","512","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","coin_causal","causal_sequence","3","","","","","","","","",""
"","","","","","html-keyboard-response","188","495001","0.0-188.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","189","495613","0.0-189.0","","610","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","coin_causal","causal_sequence","4","","","","","","","","",""
"","","","","","html-keyboard-response","190","499627","0.0-190.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","191","500225","0.0-191.0","","596","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","coin_causal","causal_sequence","5","","","","","","","","",""
"","","","","","html-keyboard-response","192","504241","0.0-192.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","193","504832","0.0-193.0","","590","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","coin_causal","causal_sequence","6","","","","","","","","",""
"","","","","","html-keyboard-response","194","508837","0.0-194.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","195","509505","0.0-195.0","","665","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","1","observation","coin_causal","causal_sequence","7","","","","","","","","",""
"","","","","","html-keyboard-response","196","513510","0.0-196.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","197","514072","0.0-197.0","","560","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","coin_causal","causal_sequence","8","","","","","","","","",""
"","","","","","html-keyboard-response","198","518083","0.0-198.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","199","518712","0.0-199.0","","628","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","coin_causal","causal_sequence","9","","","","","","","","",""
"","","","","","html-keyboard-response","200","522727","0.0-200.0","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","201","523195","0.0-201.0","","467","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","coin_causal","causal_sequence","ten","","","","","","","","",""
"","","","","","html-keyboard-response","202","525210","0.0-202.0","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","529226","0.0-203.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","204","529814","0.0-204.0","","587","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","kitchen_operations_semantic","semantic_sequence","1","","","","","","","","",""
"","","","","","html-keyboard-response","205","533830","0.0-205.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","206","534295","0.0-206.0","","463","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","kitchen_operations_semantic","semantic_sequence","2","","","","","","","","",""
"","","","","","html-keyboard-response","207","538303","0.0-207.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","208","538995","0.0-208.0","","689","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","kitchen_operations_semantic","semantic_sequence","3","","","","","","","","",""
"","","","","","html-keyboard-response","209","543002","0.0-209.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","210","543663","0.0-210.0","","658","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","kitchen_operations_semantic","semantic_sequence","4","","","","","","","","",""
"","","","","","html-keyboard-response","211","547676","0.0-211.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","212","548983","0.0-212.0","","1305","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","kitchen_operations_semantic","semantic_sequence","5","","","","","","","","",""
"","","","","","html-keyboard-response","213","552996","0.0-213.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","214","553733","0.0-214.0","","735","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","kitchen_operations_semantic","semantic_sequence","6","","","","","","","","",""
"","","","","","html-keyboard-response","215","557748","0.0-215.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","216","558386","0.0-216.0","","636","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","kitchen_operations_semantic","semantic_sequence","7","","","","","","","","",""
"","","","","","html-keyboard-response","217","562397","0.0-217.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","218","563074","0.0-218.0","","675","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","kitchen_operations_semantic","semantic_sequence","8","","","","","","","","",""
"","","","","","html-keyboard-response","219","567078","0.0-219.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","220","567749","0.0-220.0","","668","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","kitchen_operations_semantic","semantic_sequence","9","","","","","","","","",""
"","","","","","html-keyboard-response","221","571761","0.0-221.0","","null","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","222","572966","0.0-222.0","","1200","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image""><div class=""question-area""><p>Is there a person?</p></div></div>","0","observation","kitchen_operations_semantic","semantic_sequence","ten","","","","","","","","",""
"","","","","","html-keyboard-response","223","574971","0.0-223.0","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
