"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","task","folder","sequence_type","img_idx","comparison_type","img_index","block_story","block_info","left_img_path","right_img_path"
"","","","","","html-button-response","13","49058","0.0-13.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","null","observation","story_1","story","4","","","","","",""
"","","","","","html-keyboard-response","14","54075","0.0-14.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","15","55182","0.0-15.0","","1106","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_1","story","5","","","","","",""
"","","","","","html-keyboard-response","16","60195","0.0-16.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_6_b.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","17","61046","0.0-17.0","","850","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_6_b.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_1","story","6","","","","","",""
"","","","","","html-keyboard-response","18","63051","0.0-18.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","19","68069","0.0-19.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","20","69822","0.0-20.0","","1752","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_2","story","1","","","","","",""
"","","","","","html-keyboard-response","21","74837","0.0-21.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","22","75966","0.0-22.0","","1128","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_2","story","2","","","","","",""
"","","","","","html-keyboard-response","23","80978","0.0-23.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","24","82078","0.0-24.0","","1099","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_2","story","3","","","","","",""
"","","","","","html-keyboard-response","25","87085","0.0-25.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","26","87894","0.0-26.0","","808","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_2","story","4","","","","","",""
"","","","","","html-keyboard-response","27","92905","0.0-27.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","28","93749","0.0-28.0","","843","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_2","story","5","","","","","",""
"","","","","","html-keyboard-response","29","98763","0.0-29.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_6_a.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","30","99846","0.0-30.0","","1082","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_6_a.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","0","observation","story_2","story","6","","","","","",""
"","","","","","html-keyboard-response","31","101847","0.0-31.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","32","106860","0.0-32.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","33","108214","0.0-33.0","","1354","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_4","info","1","","","","","",""
"","","","","","html-keyboard-response","34","113217","0.0-34.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","35","114470","0.0-35.0","","1253","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_4","info","2","","","","","",""
"","","","","","html-keyboard-response","36","119475","0.0-36.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","37","120278","0.0-37.0","","803","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_4","info","3","","","","","",""
"","","","","","html-keyboard-response","38","125290","0.0-38.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","39","126478","0.0-39.0","","1187","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_4","info","4","","","","","",""
"","","","","","html-keyboard-response","40","131487","0.0-40.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","41","132566","0.0-41.0","","1078","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_4","info","5","","","","","",""
"","","","","","html-keyboard-response","42","137582","0.0-42.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_6_a.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","43","138534","0.0-43.0","","951","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_6_a.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","0","observation","info_4","info","6","","","","","",""
"","","","","","html-keyboard-response","44","140547","0.0-44.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","45","145558","0.0-45.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","46","146798","0.0-46.0","","1239","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_3","info","1","","","","","",""
"","","","","","html-keyboard-response","47","151805","0.0-47.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","48","152550","0.0-48.0","","744","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_3","info","2","","","","","",""
"","","","","","html-keyboard-response","49","157562","0.0-49.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","50","158526","0.0-50.0","","963","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_3","info","3","","","","","",""
"","","","","","html-keyboard-response","51","163533","0.0-51.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","52","164638","0.0-52.0","","1104","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","0","observation","info_3","info","4","","","","","",""
"","","","","","html-keyboard-response","53","169648","0.0-53.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","54","170526","0.0-54.0","","877","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_3","info","5","","","","","",""
"","","","","","html-keyboard-response","55","175534","0.0-55.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_6_b.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","56","176350","0.0-56.0","","815","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_6_b.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_3","info","6","","","","","",""
"","","","","","instructions","57","193861","0.0-57.0","[{""page_index"":0,""viewing_time"":17511}]","17511","","","","","","","","","","","",""
"","","","","","html-button-response","58","207494","0.0-58.0","","13632","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_1_1.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_3_1.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Neutral_Story_vs_Info","1","story_1","info_3","images_story_vs_info/story_1_1.png","images_story_vs_info/info_3_1.png"
"","","","","","html-button-response","59","220182","0.0-59.0","","12687","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_6_a.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_6_a.png"" class=""small-image"">
                </div>","0","choice_comparison","","","","Valuable_Story_vs_Info","6","story_2","info_4","images_story_vs_info/story_2_6_a.png","images_story_vs_info/info_4_6_a.png"
"","","","","","html-button-response","60","225566","0.0-60.0","","5384","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_1_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_3_3.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Neutral_Story_vs_Info","3","story_1","info_3","images_story_vs_info/story_1_3.png","images_story_vs_info/info_3_3.png"
"","","","","","html-button-response","61","232509","0.0-61.0","","6942","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_3.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Valuable_Story_vs_Info","3","story_2","info_4","images_story_vs_info/story_2_3.png","images_story_vs_info/info_4_3.png"
"","","","","","html-button-response","62","238678","0.0-62.0","","6168","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_1_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_3_2.png"" class=""small-image"">
                </div>","0","choice_comparison","","","","Neutral_Story_vs_Info","2","story_1","info_3","images_story_vs_info/story_1_2.png","images_story_vs_info/info_3_2.png"
"","","","","","html-button-response","63","246966","0.0-63.0","","8287","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_3_6_b.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_1_6_b.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Neutral_Story_vs_Info","6","story_1","info_3","images_story_vs_info/info_3_6_b.png","images_story_vs_info/story_1_6_b.png"
"","","","","","html-button-response","64","255454","0.0-64.0","","8487","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_1_4.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_3_4.png"" class=""small-image"">
                </div>","0","choice_comparison","","","","Neutral_Story_vs_Info","4","story_1","info_3","images_story_vs_info/story_1_4.png","images_story_vs_info/info_3_4.png"
"","","","","","html-button-response","65","265054","0.0-65.0","","9599","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_2.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Valuable_Story_vs_Info","2","story_2","info_4","images_story_vs_info/story_2_2.png","images_story_vs_info/info_4_2.png"
"","","","","","html-button-response","66","268206","0.0-66.0","","3151","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_5.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Valuable_Story_vs_Info","5","story_2","info_4","images_story_vs_info/story_2_5.png","images_story_vs_info/info_4_5.png"
"","","","","","html-button-response","67","271542","0.0-67.0","","3335","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_4.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_4.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Valuable_Story_vs_Info","4","story_2","info_4","images_story_vs_info/story_2_4.png","images_story_vs_info/info_4_4.png"
"","","","","","html-button-response","68","278093","0.0-68.0","","6550","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_3_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_1_5.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Neutral_Story_vs_Info","5","story_1","info_3","images_story_vs_info/info_3_5.png","images_story_vs_info/story_1_5.png"
"","","","","","html-button-response","69","283765","0.0-69.0","","5672","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_1.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_1.png"" class=""small-image"">
                </div>","1","choice_comparison","","","","Valuable_Story_vs_Info","1","story_2","info_4","images_story_vs_info/story_2_1.png","images_story_vs_info/info_4_1.png"
"","","","","","survey-text","70","365383","0.0-70.0","","81613","","{""choice_strategy"":""I'm not really sure. I chose some becuase the actual object would be worth more money and some based on the description like if someone paid for something then they were losing money and it would not be worth more. "",""gender"":""Female"",""age"":""24""}","","","","","","","","","",""
"","","","","","instructions","71","369990","0.0-71.0","[{""page_index"":0,""viewing_time"":4606}]","4607","","","","","","","","","","","",""
