"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","folder","sequence_type","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-button-response","90","443072","0.0-66.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","739","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","physical_activity_semantic","semantic_sequence","","","2","5","7","1",""
"","","","","","html-keyboard-response","91","446089","0.0-67.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","92","447840","0.0-67.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","1750","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","visiting_cities_semantic","semantic_sequence","","","1","4","3","0",""
"","","","","","html-keyboard-response","93","450851","0.0-68.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","94","456863","0.0-68.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","6012","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","coin_causal","causal_sequence","","","2","6","8","1",""
"","","","","","html-keyboard-response","95","459873","0.0-69.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","96","461834","0.0-69.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","1960","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","3","7","4","0",""
"","","","","","html-keyboard-response","97","464847","0.0-70.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","98","466001","0.0-70.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","1154","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","visiting_cities_semantic","semantic_sequence","","","2","4","6","1",""
"","","","","","html-keyboard-response","99","469015","0.0-71.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","100","472801","0.0-71.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","3785","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","101","475808","0.0-72.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","102","478078","0.0-72.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","2269","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","103","481079","0.0-73.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","104","484701","0.0-73.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","3620","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","the_performance_causal","causal_sequence","","","2","4","2","0",""
"","","","","","html-keyboard-response","105","487718","0.0-74.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","106","488295","0.0-74.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","576","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","107","491308","0.0-75.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","108","491946","0.0-75.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","637","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","visiting_cities_semantic","semantic_sequence","","","3","4","1","0",""
"","","","","","html-keyboard-response","109","494951","0.0-76.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","110","496468","0.0-76.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","1517","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","dog_causal","causal_sequence","","","3","7","10","1",""
"","","","","","html-keyboard-response","111","499476","0.0-77.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","112","500321","0.0-77.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","844","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","museum_causal","causal_sequence","","","1","7","8","1",""
"","","","","","html-keyboard-response","113","503323","0.0-78.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","114","506530","0.0-78.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","3206","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","coin_causal","causal_sequence","","","1","6","7","1",""
"","","","","","html-keyboard-response","115","509533","0.0-79.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","116","512463","0.0-79.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","2929","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","museum_causal","causal_sequence","","","3","7","4","0",""
"","","","","","html-keyboard-response","117","515472","0.0-80.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","118","516607","0.0-80.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","1135","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","coin_causal","causal_sequence","","","3","6","3","0",""
"","","","","","html-keyboard-response","119","519622","0.0-81.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","120","520686","0.0-81.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","1064","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","saving_a_cat_causal","causal_sequence","","","3","6","3","0",""
"","","","","","html-keyboard-response","121","523704","0.0-82.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","122","524228","0.0-82.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","523","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","false"
"","","","","","html-keyboard-response","123","527230","0.0-83.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","124","527887","0.0-83.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","656","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","housework_semantic","semantic_sequence","","","2","7","9","1",""
"","","","","","html-keyboard-response","125","530899","0.0-84.0-0.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","126","531828","0.0-84.0-1.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","928","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","survey-text","127","592698","0.0-85.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","","60853","","{""gender"":""Feamle"",""age"":""25"",""decision_strategy"":""Which activity was given a dollar amount in the first section and then intuition for the rest."",""consistency_check"":""For the parts I hadn't seen in part 1 I used my intuition as requested.""}","demographics_and_strategy","","","","","","","","",""
"","","","","","instructions","128","605049","0.0-86.0","21CB0CFC3DF442F8BBD6CE5DAE7EDEC5","019dad1f-02a0-79c2-ac2a-2e0cd7332be3","019dacfd-3d5e-7f0e-9535-61b14ca20378","[{""page_index"":0,""viewing_time"":12350}]","12350","","","","","","","","","","","",""
