"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"true","false","[]","[]","[]","preload","0","6571","0.0-0.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","","","","","","","","","","",""
"","","","","","instructions","1","10645","0.0-1.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","[{""page_index"":0,""viewing_time"":4073}]","4073","","","","","","","","","",""
"","","","","","instructions","2","14636","0.0-2.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","[{""page_index"":0,""viewing_time"":3991}]","3991","","","","","","","","","",""
"true","","","","","fullscreen","3","17890","0.0-3.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","2249","","","","","","","","","",""
"","","","","","instructions","4","29563","0.0-4.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","[{""page_index"":0,""viewing_time"":11672}]","11672","","","","","","","","","",""
"","","","","","instructions","5","40507","0.0-5.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","[{""page_index"":0,""viewing_time"":10943}]","10943","","","","","","","","","",""
"","","","","","html-keyboard-response","6","44508","0.0-6.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","7","46532","0.0-7.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","2022","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","1","","","","","",""
"","","","","","html-keyboard-response","8","50535","0.0-8.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","9","52087","0.0-9.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1551","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","2","","","","","",""
"","","","","","html-keyboard-response","10","56102","0.0-10.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","11","56863","0.0-11.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","760","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","3","","","","","",""
"","","","","","html-keyboard-response","12","60868","0.0-12.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","13","62158","0.0-13.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1289","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","4","","","","","",""
"","","","","","instructions","14","63595","0.0-14.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","[{""page_index"":0,""viewing_time"":1437}]","1438","","","","","","","","","",""
"","","","","","instructions","15","72136","0.0-15.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","[{""page_index"":0,""viewing_time"":8540}]","8540","","","","","","","","","",""
"","","","","","html-keyboard-response","16","73143","0.0-16.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","17","78156","0.0-17.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","18","79588","0.0-18.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1430","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","19","84596","0.0-19.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","20","85700","0.0-20.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1102","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","21","90714","0.0-21.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","22","91725","0.0-22.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1009","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","23","96729","0.0-23.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","24","97636","0.0-24.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","906","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","25","102645","0.0-25.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","26","104213","0.0-26.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1566","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","27","109227","0.0-27.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","28","110761","0.0-28.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1533","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","29","115773","0.0-29.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","30","117195","0.0-30.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1421","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","31","122201","0.0-31.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","32","123838","0.0-32.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1636","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","33","128843","0.0-33.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","34","129839","0.0-34.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","992","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","35","134853","0.0-35.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","36","136142","0.0-36.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1288","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","37","137152","0.0-37.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","38","142158","0.0-38.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","39","145176","0.0-39.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","1","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","40","150183","0.0-40.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","41","151480","0.0-41.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1296","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","42","156488","0.0-42.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","43","157182","0.0-43.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","693","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","44","162188","0.0-44.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","45","163121","0.0-45.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","932","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","46","168132","0.0-46.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","47","168941","0.0-47.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","807","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","48","173942","0.0-48.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","49","175151","0.0-49.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1208","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","50","180152","0.0-50.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","51","181003","0.0-51.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","850","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","52","186017","0.0-52.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","53","187577","0.0-53.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","1559","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","54","192591","0.0-54.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","55","193468","0.0-55.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","876","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","56","198476","0.0-56.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","57","201478","0.0-57.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","ten","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","58","202486","0.0-58.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","59","207502","0.0-59.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","60","208120","0.0-60.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","617","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","61","213129","0.0-61.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","62","213755","0.0-62.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","625","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","63","218769","0.0-63.0","E21CFBC4F83547E69F5267D142EC3831","019cef8e-0921-7b7a-8df2-a0f2955d0ffa","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
