"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-keyboard-response","10","53358","0.0-10.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","11","53982","0.0-11.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","624","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","3","","","","","","","","","",""
"","","","","","html-keyboard-response","12","58003","0.0-12.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","13","58454","0.0-13.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","451","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","4","","","","","","","","","",""
"","","","","","instructions","14","60238","0.0-14.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","[{""page_index"":0,""viewing_time"":1783}]","1784","","","","","","","","","","","","","",""
"","","","","","instructions","15","68414","0.0-15.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","[{""page_index"":0,""viewing_time"":8176}]","8176","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","73429","0.0-16.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","74430","0.0-17.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","18","75406","0.0-18.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","976","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","19","76421","0.0-19.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","20","77582","0.0-20.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","1160","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","21","78596","0.0-21.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","22","79510","0.0-22.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","913","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","23","80519","0.0-23.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","24","81982","0.0-24.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","1463","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","25","82995","0.0-25.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","26","84030","0.0-26.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","1034","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","27","85032","0.0-27.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","28","86014","0.0-28.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","981","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","29","87029","0.0-29.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","30","87910","0.0-30.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","880","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","31","88925","0.0-31.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","32","89758","0.0-32.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","832","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","33","90761","0.0-33.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","34","91350","0.0-34.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","588","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","35","92363","0.0-35.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","36","92998","0.0-36.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","634","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","37","97999","0.0-37.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","99010","0.0-38.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","39","99838","0.0-39.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","827","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","40","100844","0.0-40.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","41","101590","0.0-41.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","745","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","42","102595","0.0-42.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","43","103486","0.0-43.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","890","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","44","104501","0.0-44.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","45","105334","0.0-45.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","832","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","46","106338","0.0-46.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","47","106982","0.0-47.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","643","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","48","107995","0.0-48.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","49","108766","0.0-49.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","770","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","109770","0.0-50.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","110510","0.0-51.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","739","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","111522","0.0-52.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","112438","0.0-53.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","916","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","113439","0.0-54.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","114326","0.0-55.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","886","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","115334","0.0-56.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","116046","0.0-57.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","712","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","121048","0.0-58.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","122061","0.0-59.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","60","122990","0.0-60.0","80FC4CC892C64CC39D6FF810C0E5EB38","019cfa6c-a01a-7370-ab61-68b1a98865cd","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","928","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","using_technology_semantic","semantic_sequence","chronological","","","","","","",""
