"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-button-response","466","1482937","0.0-448.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","448","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","467","1485946","0.0-449.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","468","1486679","0.0-449.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","730","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","self_care_activities_semantic","semantic_sequence","","","","5","1","3","8","1",""
"","","","","","html-keyboard-response","469","1489693","0.0-450.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","470","1491919","0.0-450.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","2224","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","museum_causal","causal_sequence","","","","5","3","2","2","0",""
"","","","","","html-keyboard-response","471","1494922","0.0-451.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","472","1496137","0.0-451.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","1212","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","473","1499141","0.0-452.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","474","1499530","0.0-452.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","387","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","supermarket_scheme","schematic_sequence","","","","5","3","1","2","0",""
"","","","","","html-keyboard-response","475","1502537","0.0-453.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","476","1502922","0.0-453.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","383","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","housework_semantic","semantic_sequence","","","","7","2","3","5","0",""
"","","","","","html-keyboard-response","477","1505931","0.0-454.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","478","1506320","0.0-454.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","387","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","coin_causal","causal_sequence","","","","7","1","3","10","1",""
"","","","","","html-keyboard-response","479","1509330","0.0-455.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","480","1509746","0.0-455.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","415","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","dinner_party_scheme","schematic_sequence","","","","6","3","2","3","0",""
"","","","","","html-keyboard-response","481","1512751","0.0-456.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","482","1513746","0.0-456.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","993","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","maintaining_a_car_semantic","semantic_sequence","","","","5","1","3","8","1",""
"","","","","","html-keyboard-response","483","1516759","0.0-457.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","484","1517688","0.0-457.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","927","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","museum_causal","causal_sequence","","","","5","3","1","2","0",""
"","","","","","html-keyboard-response","485","1520691","0.0-458.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","486","1521225","0.0-458.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","532","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","package_causal","causal_sequence","","","","6","3","2","8","1",""
"","","","","","html-keyboard-response","487","1524241","0.0-459.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","488","1524699","0.0-459.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","456","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","dog_causal","causal_sequence","","","","7","3","2","4","0",""
"","","","","","html-keyboard-response","489","1527706","0.0-460.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","490","1527937","0.0-460.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","229","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","coin_causal","causal_sequence","","","","7","1","2","9","1",""
"","","","","","html-keyboard-response","491","1530949","0.0-461.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","492","1531397","0.0-461.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","447","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","dinner_party_scheme","schematic_sequence","","","","6","2","1","7","1",""
"","","","","","html-keyboard-response","493","1534405","0.0-462.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","494","1534893","0.0-462.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","487","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","the_performance_causal","causal_sequence","","","","7","1","2","6","0",""
"","","","","","html-keyboard-response","495","1537908","0.0-463.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","496","1538341","0.0-463.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","431","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","497","1541356","0.0-464.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","498","1542191","0.0-464.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","833","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","restaurant_scheme","schematic_sequence","","","","5","3","2","7","1",""
"","","","","","html-keyboard-response","499","1545205","0.0-465.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","500","1545842","0.0-465.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","636","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","501","1548850","0.0-466.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","502","1549324","0.0-466.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","473","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","self_care_activities_semantic","semantic_sequence","","","","5","3","1","6","1",""
"","","","","","html-keyboard-response","503","1552330","0.0-467.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","504","1552716","0.0-467.0-1.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","384","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","visiting_cities_semantic","semantic_sequence","","","","7","2","1","8","1",""
"","","","","","html-keyboard-response","505","1555727","0.0-468.0-0.0","F6586134F687435A9064E1C721EBC99F","019d65fc-a8a6-750f-bd9b-9b905bda52ed","019d65e4-5dda-7a64-875b-926becb7401d","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
