"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","152","271453","0.0-152.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","361","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","153","272466","0.0-153.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","154","273010","0.0-154.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","543","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","155","274019","0.0-155.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","156","274438","0.0-156.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","418","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","157","275442","0.0-157.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","158","275992","0.0-158.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","549","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","159","276993","0.0-159.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","160","280008","0.0-160.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","9","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","161","281014","0.0-161.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","162","281484","0.0-162.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","469","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","163","286495","0.0-163.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","164","287505","0.0-164.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","165","287894","0.0-165.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","389","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","166","288904","0.0-166.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","167","289266","0.0-167.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","361","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","168","290269","0.0-168.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","169","290695","0.0-169.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","425","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","physical_activity_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","170","291710","0.0-170.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","171","292120","0.0-171.0","4BF1E35C2E8249119E561F2AC9E8EF0B","019cf9c4-5ab6-7a40-8623-b2b742261725","019cf99d-e445-78ae-88d0-91fe39b758eb","","408","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","physical_activity_semantic","semantic_sequence","randomized","","","","",""
