"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-button-response","60","211950","0.0-60.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","1627","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","61","216952","0.0-61.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","62","217766","0.0-62.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","814","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","63","222768","0.0-63.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","64","223850","0.0-64.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","1080","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","65","228851","0.0-65.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","66","229934","0.0-66.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","1081","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","67","234936","0.0-67.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","68","236034","0.0-68.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","1096","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","69","241036","0.0-69.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","70","241999","0.0-70.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","962","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","71","247002","0.0-71.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","72","247932","0.0-72.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","929","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","73","252934","0.0-73.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","74","253934","0.0-74.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","998","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","75","258936","0.0-75.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","76","259950","0.0-76.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","1012","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","77","264952","0.0-77.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","78","266433","0.0-78.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","1481","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","package_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","79","271435","0.0-79.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","276438","0.0-80.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","81","277733","0.0-81.0","5D3D8EC7F436465E8B123007FB05984C","019d666a-197d-7f8d-8a7d-31bab3db4d5c","019d6630-2071-75cb-8026-6699844a2719","","1292","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","chronological","","","","","","","",""
