"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","valuable_image_index","valuable_X","chosen_image_index","distance_from_X"
"false","false","[]","[]","[]","preload","0","50706","0.0-0.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","","","","","","","","","",""
"","","","","","instructions","1","83108","0.0-1.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","[{""page_index"":0,""viewing_time"":32400}]","32400","","","","","","","","",""
"","","","","","instructions","2","261442","0.0-2.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","[{""page_index"":0,""viewing_time"":178333}]","178333","","","","","","","","",""
"true","","","","","fullscreen","3","268806","0.0-3.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","6360","","","","","","","","",""
"","","","","","instructions","4","292752","0.0-4.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","[{""page_index"":0,""viewing_time"":23944}]","23945","","","","","","","","",""
"","","","","","instructions","5","307003","0.0-5.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","[{""page_index"":0,""viewing_time"":14250}]","14251","","","","","","","","",""
"","","","","","html-keyboard-response","6","311007","0.0-6.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","",""
"","","","","","html-button-response","7","314011","0.0-7.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","null","example_question","1","","","","",""
"","","","","","html-keyboard-response","8","318012","0.0-8.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","",""
"","","","","","html-button-response","9","321014","0.0-9.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","null","example_question","2","","","","",""
"","","","","","html-keyboard-response","10","325016","0.0-10.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","",""
"","","","","","html-button-response","11","326631","0.0-11.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","1612","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","3","","","","",""
"","","","","","html-keyboard-response","12","330633","0.0-12.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","",""
"","","","","","html-button-response","13","332056","0.0-13.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","1422","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","4","","","","",""
"","","","","","instructions","14","340135","0.0-14.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","[{""page_index"":0,""viewing_time"":8078}]","8078","","","","","","","","",""
"","","","","","html-keyboard-response","15","341137","0.0-15.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","16","346139","0.0-16.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","17","348178","0.0-17.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","2038","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","the_performance_causal","","","",""
"","","","","","html-keyboard-response","18","353180","0.0-18.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","19","354704","0.0-19.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","1522","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","the_performance_causal","","","",""
"","","","","","html-keyboard-response","20","359706","0.0-20.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","21","360590","0.0-21.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","882","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","the_performance_causal","","","",""
"","","","","","html-keyboard-response","22","365592","0.0-22.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","23","366577","0.0-23.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","984","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","4","the_performance_causal","","","",""
"","","","","","html-keyboard-response","24","371579","0.0-24.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","25","372685","0.0-25.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","1104","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","the_performance_causal","","","",""
"","","","","","html-keyboard-response","26","377687","0.0-26.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","27","378539","0.0-27.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","851","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","the_performance_causal","","","",""
"","","","","","html-keyboard-response","28","383542","0.0-28.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","29","384770","0.0-29.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","1227","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","7","the_performance_causal","","","",""
"","","","","","html-keyboard-response","30","389772","0.0-30.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","31","390721","0.0-31.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","946","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","the_performance_causal","","","",""
"","","","","","html-keyboard-response","32","395723","0.0-32.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","33","396798","0.0-33.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","1074","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","9","the_performance_causal","","","",""
"","","","","","html-keyboard-response","34","397799","0.0-34.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","35","402801","0.0-35.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","36","404040","0.0-36.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","1238","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","coin_causal","","","",""
"","","","","","html-keyboard-response","37","409042","0.0-37.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","38","409871","0.0-38.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","827","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","coin_causal","","","",""
"","","","","","html-keyboard-response","39","414873","0.0-39.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","40","415706","0.0-40.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","831","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","coin_causal","","","",""
"","","","","","html-keyboard-response","41","420708","0.0-41.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","42","421587","0.0-42.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","877","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","4","coin_causal","","","",""
"","","","","","html-keyboard-response","43","426590","0.0-43.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","44","427684","0.0-44.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","1092","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","coin_causal","","","",""
"","","","","","html-keyboard-response","45","432686","0.0-45.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","46","433517","0.0-46.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","830","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","coin_causal","","","",""
"","","","","","html-keyboard-response","47","438519","0.0-47.0","1B5454F7BC004B3C86B0AEA49931A297","019ce7b7-af67-7dd7-b49f-719bb0397f0e","019ce7a0-0965-7aa7-a556-174d32a8e773","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
