"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-keyboard-response","241","740459","0.0-241.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","242","741140","0.0-242.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","679","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","8","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","243","746142","0.0-243.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","244","746701","0.0-244.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","558","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","245","751704","0.0-245.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","246","753254","0.0-246.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1548","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","247","754256","0.0-247.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","248","759259","0.0-248.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","249","760068","0.0-249.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","807","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","250","765071","0.0-250.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","251","765910","0.0-251.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","837","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","252","770913","0.0-252.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","253","771820","0.0-253.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","905","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","254","776824","0.0-254.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","255","777985","0.0-255.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1159","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","256","782988","0.0-256.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","257","784042","0.0-257.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1051","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","258","789044","0.0-258.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","259","789891","0.0-259.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","845","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","260","794894","0.0-260.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","261","797825","0.0-261.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","2929","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","262","802828","0.0-262.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","263","804244","0.0-263.0","EF239A51ACB946888E9020BF2628E6CA","019cee71-d3db-7b02-96d3-ec6278dd5bc8","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1414","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dog_causal","causal_sequence","","","",""
