"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-keyboard-response","174","428961","0.0-174.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","175","429347","0.0-175.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","385","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","176","430364","0.0-176.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","177","430691","0.0-177.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","326","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","178","431696","0.0-178.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","179","432157","0.0-179.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","460","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","180","433163","0.0-180.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","181","433572","0.0-181.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","406","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","182","434587","0.0-182.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","183","435825","0.0-183.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1236","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","184","440840","0.0-184.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","185","441853","0.0-185.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","186","442250","0.0-186.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","395","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","187","443260","0.0-187.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","188","443625","0.0-188.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","362","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","189","444639","0.0-189.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","190","445015","0.0-190.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","373","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","191","446025","0.0-191.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","192","446802","0.0-192.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","774","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","193","447804","0.0-193.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","194","448285","0.0-194.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","479","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","195","449294","0.0-195.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","196","449734","0.0-196.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","438","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","197","450753","0.0-197.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","198","451160","0.0-198.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","406","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","199","452173","0.0-199.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","200","452506","0.0-200.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","331","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","201","453519","0.0-201.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","202","453924","0.0-202.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","402","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","203","454939","0.0-203.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","204","455236","0.0-204.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","294","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","redecorating_a_house_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","205","460241","0.0-205.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","206","461253","0.0-206.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","207","461616","0.0-207.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","358","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","208","462634","0.0-208.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","209","463748","0.0-209.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1112","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","210","464756","0.0-210.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","211","465956","0.0-211.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1196","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","212","466970","0.0-212.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","213","467436","0.0-213.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","463","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","214","468443","0.0-214.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","215","468990","0.0-215.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","545","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","216","470003","0.0-216.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","217","470488","0.0-217.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","482","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","218","471500","0.0-218.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","219","471937","0.0-219.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","433","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","220","472940","0.0-220.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","221","473987","0.0-221.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1044","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","222","474993","0.0-222.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","223","475581","0.0-223.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","586","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","224","476590","0.0-224.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","225","477021","0.0-225.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","430","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","226","482026","0.0-226.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","227","483036","0.0-227.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","228","483642","0.0-228.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","604","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","229","484656","0.0-229.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","230","485282","0.0-230.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","624","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","231","486293","0.0-231.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","232","486648","0.0-232.0","E358623956CB40FBBCD4266DB111D775","019cf984-eaad-77b9-b850-6c4229b7dc80","019cf974-7aee-7bc9-8ea4-9f55741b365d","","354","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","package_causal","causal_sequence","randomized","","","","",""
