"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"true","false","[]","[]","[]","preload","0","12357","0.0-0.0","C53B7712C036479EB59F730C59DF6EC0","01a0cb7d-05c5-7436-8be8-052f9bd02c75","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","39514","0.0-1.0","C53B7712C036479EB59F730C59DF6EC0","01a0cb7d-05c5-7436-8be8-052f9bd02c75","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","[{""page_index"":0,""viewing_time"":20788},{""page_index"":1,""viewing_time"":5003},{""page_index"":2,""viewing_time"":1363}]","27155","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","42018","0.0-2.0","C53B7712C036479EB59F730C59DF6EC0","01a0cb7d-05c5-7436-8be8-052f9bd02c75","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","1502","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","53579","0.0-3.0","C53B7712C036479EB59F730C59DF6EC0","01a0cb7d-05c5-7436-8be8-052f9bd02c75","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","[{""page_index"":0,""viewing_time"":11559}]","11560","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","64487","0.0-4.0","C53B7712C036479EB59F730C59DF6EC0","01a0cb7d-05c5-7436-8be8-052f9bd02c75","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","10905","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item1","the_performance_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","65490","0.0-5.0","C53B7712C036479EB59F730C59DF6EC0","01a0cb7d-05c5-7436-8be8-052f9bd02c75","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","71494","0.0-6.0","C53B7712C036479EB59F730C59DF6EC0","01a0cb7d-05c5-7436-8be8-052f9bd02c75","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","6001","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item2","the_performance_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","72495","0.0-7.0","C53B7712C036479EB59F730C59DF6EC0","01a0cb7d-05c5-7436-8be8-052f9bd02c75","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","8","78179","0.0-8.0","C53B7712C036479EB59F730C59DF6EC0","01a0cb7d-05c5-7436-8be8-052f9bd02c75","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","5682","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item1","museum_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","79180","0.0-9.0","C53B7712C036479EB59F730C59DF6EC0","01a0cb7d-05c5-7436-8be8-052f9bd02c75","01a0cb68-d389-7d2a-a2d1-8da88fbaa950","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
