"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","153","442186","0.0-153.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","154","442951","0.0-154.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","761","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","155","443953","0.0-155.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","156","444728","0.0-156.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","774","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","157","445730","0.0-157.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","158","446434","0.0-158.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","702","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","159","447436","0.0-159.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","160","448169","0.0-160.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","731","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","161","449172","0.0-161.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","162","449773","0.0-162.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","599","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","163","454776","0.0-163.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","164","455778","0.0-164.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","165","456279","0.0-165.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","499","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","166","457282","0.0-166.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","167","457889","0.0-167.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","605","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","168","458892","0.0-168.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","169","459547","0.0-169.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","653","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","170","460550","0.0-170.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","171","461096","0.0-171.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","543","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","172","462098","0.0-172.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","173","462771","0.0-173.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","671","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dog_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","174","463774","0.0-174.0","621D0B67BBB041CFB69F8FEF77B3C67A","019cfa7f-7a4e-734f-bcf0-0356ca283fb5","019cfa3a-388e-72ab-ad58-bdeb258f96cd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
