"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","valuable_image_index","reward_type","valuable_X","chosen_image_index","distance_from_X"
"","","","","","html-button-response","124","403797","0.0-124.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","630","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","7","saving_a_cat_causal","","","","",""
"","","","","","html-keyboard-response","125","408798","0.0-125.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","","",""
"","","","","","html-button-response","126","409329","0.0-126.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","530","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","saving_a_cat_causal","","","","",""
"","","","","","html-keyboard-response","127","414331","0.0-127.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","","",""
"","","","","","html-button-response","128","414929","0.0-128.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","596","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","9","saving_a_cat_causal","","","","",""
"","","","","","instructions","129","419780","0.0-129.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","[{""page_index"":0,""viewing_time"":4850}]","4851","","","","","","","","","",""
"","","","","","instructions","130","427445","0.0-130.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","[{""page_index"":0,""viewing_time"":7665}]","7665","","","","","","","","","",""
"","","","","","html-button-response","131","431313","0.0-131.0-0.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","3866","
                <div style=""margin-bottom:20px;""><h3>Example: Valuable Image</h3></div>
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div style=""font-size: 35px; font-weight: bold; color: green; border: 5px solid green; padding: 20px; border-radius: 15px; background-color: #f0fff0;"">
                        WORTH<br>$1
                    </div>
                </div>
                <div class=""question-area""><p>Was there a person in this image?</p></div>","0","","","","","","","",""
"","","","","","html-button-response","132","434996","0.0-131.0-1.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","3681","
                <div style=""margin-bottom:20px;""><h3>Example: Neutral Image</h3></div>
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div style=""font-size: 35px; font-weight: bold; color: grey; border: 5px solid grey; padding: 20px; border-radius: 15px; background-color: #f0f0f0;"">
                        NEUTRAL<br>VALUE
                    </div>
                </div>
                <div class=""question-area""><p>Was there a person in this image?</p></div>","0","","","","","","","",""
"","","","","","html-keyboard-response","133","442999","0.0-132.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: green; border: 5px solid green; padding: 25px; border-radius: 15px; background-color: #f0fff0;"">
                    WORTH<br>$1
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","",""
"","","","","","html-button-response","134","446002","0.0-133.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: green; border: 5px solid green; padding: 25px; border-radius: 15px; background-color: #f0fff0;"">
                    WORTH<br>$1
                </div>
            </div>
            <div class=""question-area"">
                <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
            </div>","null","part2_value_learning","","coin_causal","5","valuable","","",""
"","","","","","html-keyboard-response","135","454005","0.0-134.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: green; border: 5px solid green; padding: 25px; border-radius: 15px; background-color: #f0fff0;"">
                    WORTH<br>$1
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","",""
"","","","","","html-button-response","136","454662","0.0-135.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","656","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: green; border: 5px solid green; padding: 25px; border-radius: 15px; background-color: #f0fff0;"">
                    WORTH<br>$1
                </div>
            </div>
            <div class=""question-area"">
                <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
            </div>","0","part2_value_learning","","package_causal","5","valuable","","",""
"","","","","","html-keyboard-response","137","462664","0.0-136.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: green; border: 5px solid green; padding: 25px; border-radius: 15px; background-color: #f0fff0;"">
                    WORTH<br>$1
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","",""
"","","","","","html-button-response","138","464145","0.0-137.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","1480","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: green; border: 5px solid green; padding: 25px; border-radius: 15px; background-color: #f0fff0;"">
                    WORTH<br>$1
                </div>
            </div>
            <div class=""question-area"">
                <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
            </div>","1","part2_value_learning","","museum_causal","4","valuable","","",""
"","","","","","html-keyboard-response","139","472148","0.0-138.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: grey; border: 5px solid grey; padding: 25px; border-radius: 15px; background-color: #f0f0f0;"">
                    NEUTRAL<br>VALUE
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","",""
"","","","","","html-button-response","140","473479","0.0-139.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","1329","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: grey; border: 5px solid grey; padding: 25px; border-radius: 15px; background-color: #f0f0f0;"">
                    NEUTRAL<br>VALUE
                </div>
            </div>
            <div class=""question-area"">
                <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
            </div>","0","part2_value_learning","","saving_a_cat_causal","7","neutral","","",""
"","","","","","html-keyboard-response","141","481482","0.0-140.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: grey; border: 5px solid grey; padding: 25px; border-radius: 15px; background-color: #f0f0f0;"">
                    NEUTRAL<br>VALUE
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","",""
"","","","","","html-button-response","142","482212","0.0-141.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","728","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: grey; border: 5px solid grey; padding: 25px; border-radius: 15px; background-color: #f0f0f0;"">
                    NEUTRAL<br>VALUE
                </div>
            </div>
            <div class=""question-area"">
                <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
            </div>","0","part2_value_learning","","dog_causal","7","neutral","","",""
"","","","","","html-keyboard-response","143","490215","0.0-142.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: grey; border: 5px solid grey; padding: 25px; border-radius: 15px; background-color: #f0f0f0;"">
                    NEUTRAL<br>VALUE
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","",""
"","","","","","html-button-response","144","490829","0.0-143.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","612","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                <div style=""font-size: 40px; font-weight: bold; color: grey; border: 5px solid grey; padding: 25px; border-radius: 15px; background-color: #f0f0f0;"">
                    NEUTRAL<br>VALUE
                </div>
            </div>
            <div class=""question-area"">
                <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
            </div>","0","part2_value_learning","","the_performance_causal","4","neutral","","",""
"","","","","","instructions","145","505161","0.0-144.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","[{""page_index"":0,""viewing_time"":14331}]","14331","","","","","","","","","",""
"","","","","","html-keyboard-response","146","515165","0.0-145.0-0.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","147","516961","0.0-145.0-1.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","1793","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                        </div>","1","part3_final_choice","","package_causal","","valuable","5","6","1"
"","","","","","html-keyboard-response","148","526963","0.0-146.0-0.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","149","529279","0.0-146.0-1.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","2314","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                        </div>","0","part3_final_choice","","dog_causal","","neutral","7","6","-1"
"","","","","","html-keyboard-response","150","539281","0.0-147.0-0.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","151","540079","0.0-147.0-1.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","796","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                        </div>","0","part3_final_choice","","the_performance_causal","","neutral","4","3","-1"
"","","","","","html-keyboard-response","152","550081","0.0-148.0-0.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","153","550711","0.0-148.0-1.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","629","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                        </div>","0","part3_final_choice","","coin_causal","","valuable","5","6","1"
"","","","","","html-keyboard-response","154","560713","0.0-149.0-0.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","155","561679","0.0-149.0-1.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","965","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                        </div>","1","part3_final_choice","","saving_a_cat_causal","","neutral","7","6","-1"
"","","","","","html-keyboard-response","156","571682","0.0-150.0-0.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                        </div>","null","","","","","","","",""
"","","","","","html-button-response","157","572411","0.0-150.0-1.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","728","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is more valuable?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 1100px; justify-content: center; gap: 50px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                        </div>","0","part3_final_choice","","museum_causal","","valuable","4","5","1"
"","","","","","survey-text","158","691664","0.0-151.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","","119226","","{""gender"":""MALE"",""age"":""32"",""decision_strategy"":""from memory in the prior when they showed me the value of each photo"",""consistency_check"":""Same logic for each set of photos""}","demographics_and_strategy","","","","","","",""
"","","","","","instructions","159","696712","0.0-152.0","0FD131778B6A42B7A1FF3C1ED3C55BA2","019ce87b-d0ce-7773-a5df-97ce5a960364","019ce875-66c2-7f0b-b5e8-086c75889f84","[{""page_index"":0,""viewing_time"":5047}]","5048","","","","","","","","","",""
