"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","valuable_image_index","valuable_X","chosen_image_index","distance_from_X"
"","","","","","html-keyboard-response","15","627254","0.0-15.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","16","632261","0.0-16.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","17","633388","0.0-17.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1127","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","coin_causal","","","",""
"","","","","","html-keyboard-response","18","638394","0.0-18.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","19","639309","0.0-19.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","914","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","coin_causal","","","",""
"","","","","","html-keyboard-response","20","644319","0.0-20.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","21","645576","0.0-21.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1256","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","coin_causal","","","",""
"","","","","","html-keyboard-response","22","650591","0.0-22.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","23","651748","0.0-23.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1156","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","4","coin_causal","","","",""
"","","","","","html-keyboard-response","24","656752","0.0-24.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","25","657848","0.0-25.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1095","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","coin_causal","","","",""
"","","","","","html-keyboard-response","26","662853","0.0-26.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","27","664182","0.0-27.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1328","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","coin_causal","","","",""
"","","","","","html-keyboard-response","28","669191","0.0-28.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","29","669985","0.0-29.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","793","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","7","coin_causal","","","",""
"","","","","","html-keyboard-response","30","674987","0.0-30.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","31","676049","0.0-31.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1061","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","coin_causal","","","",""
"","","","","","html-keyboard-response","32","681052","0.0-32.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","33","682505","0.0-33.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1453","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","9","coin_causal","","","",""
"","","","","","html-keyboard-response","34","683517","0.0-34.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","35","688528","0.0-35.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","36","690115","0.0-36.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1586","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","museum_causal","","","",""
"","","","","","html-keyboard-response","37","695119","0.0-37.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","38","695848","0.0-38.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","728","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","museum_causal","","","",""
"","","","","","html-keyboard-response","39","700854","0.0-39.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","40","701447","0.0-40.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","592","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","museum_causal","","","",""
"","","","","","html-keyboard-response","41","706454","0.0-41.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","42","707423","0.0-42.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","969","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","4","museum_causal","","","",""
"","","","","","html-keyboard-response","43","712434","0.0-43.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","44","713474","0.0-44.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1039","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","museum_causal","","","",""
"","","","","","html-keyboard-response","45","718490","0.0-45.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","46","719856","0.0-46.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1366","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","museum_causal","","","",""
"","","","","","html-keyboard-response","47","724859","0.0-47.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","48","725557","0.0-48.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","697","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","7","museum_causal","","","",""
"","","","","","html-keyboard-response","49","730569","0.0-49.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","50","731233","0.0-50.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","663","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","museum_causal","","","",""
"","","","","","html-keyboard-response","51","736246","0.0-51.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","52","737107","0.0-52.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","860","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","9","museum_causal","","","",""
"","","","","","html-keyboard-response","53","738113","0.0-53.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","54","743116","0.0-54.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","55","744496","0.0-55.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1379","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","dog_causal","","","",""
"","","","","","html-keyboard-response","56","749505","0.0-56.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","57","751197","0.0-57.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1690","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","dog_causal","","","",""
"","","","","","html-keyboard-response","58","756201","0.0-58.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","59","757559","0.0-59.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1358","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","dog_causal","","","",""
"","","","","","html-keyboard-response","60","762566","0.0-60.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","61","763538","0.0-61.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","971","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","4","dog_causal","","","",""
"","","","","","html-keyboard-response","62","768545","0.0-62.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","63","769159","0.0-63.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","613","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","dog_causal","","","",""
"","","","","","html-keyboard-response","64","774170","0.0-64.0","416EBD8D331F46B39221A4C38A815F35","019ce687-1a6d-77cd-a0bd-522cafea281e","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
