"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-keyboard-response","10","73957","0.0-10.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","11","74988","0.0-11.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","1029","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","3","","","","","","","","","",""
"","","","","","html-keyboard-response","12","78990","0.0-12.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","13","79938","0.0-13.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","946","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","4","","","","","","","","","",""
"","","","","","instructions","14","82153","0.0-14.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","[{""page_index"":0,""viewing_time"":2215}]","2215","","","","","","","","","","","","","",""
"","","","","","instructions","15","89771","0.0-15.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","[{""page_index"":0,""viewing_time"":7618}]","7618","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","94773","0.0-16.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","99775","0.0-17.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","18","101371","0.0-18.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","1595","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","19","106373","0.0-19.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","20","107621","0.0-20.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","1247","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","21","112623","0.0-21.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","22","113438","0.0-22.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","813","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","23","118441","0.0-23.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","24","119137","0.0-24.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","695","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","25","124139","0.0-25.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","26","124754","0.0-26.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","614","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","27","129756","0.0-27.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","28","130920","0.0-28.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","1163","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","29","135922","0.0-29.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","30","136704","0.0-30.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","780","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","31","141705","0.0-31.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","32","142404","0.0-32.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","698","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","33","147405","0.0-33.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","34","149487","0.0-34.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","2080","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","35","154488","0.0-35.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","36","155687","0.0-36.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","1197","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","37","160688","0.0-37.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","165690","0.0-38.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","39","166753","0.0-39.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","1062","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","40","171755","0.0-40.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","41","172987","0.0-41.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","1231","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","42","177988","0.0-42.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","43","178736","0.0-43.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","747","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","44","183738","0.0-44.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","45","184469","0.0-45.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","730","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","46","189470","0.0-46.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","47","190387","0.0-47.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","915","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","48","195388","0.0-48.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","49","196437","0.0-49.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","1047","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","201438","0.0-50.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","202336","0.0-51.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","897","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","207338","0.0-52.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","209103","0.0-53.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","1764","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","214104","0.0-54.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","215202","0.0-55.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","1097","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","220204","0.0-56.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","221303","0.0-57.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","1097","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","226304","0.0-58.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","231306","0.0-59.0","B9F7FFBD3E4A4AFEB85A4D2CB0F56748","019dac6e-e618-7337-9764-885cf6d62803","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
