"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","folder","sequence_type","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-button-response","52","264340","0.0-47.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","3142","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","supermarket_scheme","schematic_sequence","","","2","6","8","1",""
"","","","","","html-keyboard-response","53","267342","0.0-48.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","54","268776","0.0-48.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","1433","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","dinner_party_scheme","schematic_sequence","","","3","5","8","1",""
"","","","","","html-keyboard-response","55","271779","0.0-49.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","56","273789","0.0-49.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","2009","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","57","276792","0.0-50.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","58","278306","0.0-50.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","1512","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","59","281309","0.0-51.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","60","285489","0.0-51.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","4179","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_8.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","flight_scheme","schematic_sequence","","","2","6","4","0",""
"","","","","","html-keyboard-response","61","288493","0.0-52.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","62","292275","0.0-52.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","3781","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","housework_semantic","semantic_sequence","","","2","4","6","1",""
"","","","","","html-keyboard-response","63","295277","0.0-53.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","64","298659","0.0-53.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","3381","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","supermarket_scheme","schematic_sequence","","","1","6","7","1",""
"","","","","","html-keyboard-response","65","301662","0.0-54.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","66","304905","0.0-54.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","3243","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","hotel_scheme","schematic_sequence","","","3","7","4","0",""
"","","","","","html-keyboard-response","67","307905","0.0-55.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","68","311168","0.0-55.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","3263","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","2","7","5","0",""
"","","","","","html-keyboard-response","69","314169","0.0-56.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","70","315316","0.0-56.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","1146","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","interview_scheme","schematic_sequence","","","3","6","3","0",""
"","","","","","html-keyboard-response","71","318317","0.0-57.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","72","321080","0.0-57.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","2763","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","restaurant_scheme","schematic_sequence","","","2","6","4","0",""
"","","","","","html-keyboard-response","73","324081","0.0-58.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","74","326546","0.0-58.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","2464","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","hotel_scheme","schematic_sequence","","","2","7","5","0",""
"","","","","","html-keyboard-response","75","329548","0.0-59.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","76","332511","0.0-59.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","2963","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","housework_semantic","semantic_sequence","","","3","4","1","0",""
"","","","","","html-keyboard-response","77","335514","0.0-60.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","78","340414","0.0-60.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","4900","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","supermarket_scheme","schematic_sequence","","","3","6","9","1",""
"","","","","","html-keyboard-response","79","343416","0.0-61.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","80","346943","0.0-61.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","3526","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","1","7","6","0",""
"","","","","","html-keyboard-response","81","349946","0.0-62.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","82","350909","0.0-62.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","962","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","hotel_scheme","schematic_sequence","","","1","7","8","1",""
"","","","","","html-keyboard-response","83","353911","0.0-63.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","84","356310","0.0-63.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","2397","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","self_care_activities_semantic","semantic_sequence","","","2","4","2","0",""
"","","","","","html-keyboard-response","85","359312","0.0-64.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","86","360478","0.0-64.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","1165","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","interview_scheme","schematic_sequence","","","2","6","8","1",""
"","","","","","html-keyboard-response","87","363481","0.0-65.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","88","364330","0.0-65.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","848","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","dinner_party_scheme","schematic_sequence","","","1","5","4","0",""
"","","","","","html-keyboard-response","89","367332","0.0-66.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","90","369760","0.0-66.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","2427","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","flight_scheme","schematic_sequence","","","3","6","9","1",""
"","","","","","html-keyboard-response","91","372763","0.0-67.0-0.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","92","376192","0.0-67.0-1.0","DA60C181FD3E4AC8AC2F8840126F8A05","019db625-2a21-7616-ac8e-e7bc62611367","019db609-2a35-76b9-807a-e0c4c153f4bb","","3428","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","housework_semantic","semantic_sequence","","","1","4","3","0",""
