"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-keyboard-response","98","383779","0.0-98.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","99","384274","0.0-99.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","493","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","package_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","100","389277","0.0-100.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","394283","0.0-101.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","102","395193","0.0-102.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","908","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","103","400195","0.0-103.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","104","400897","0.0-104.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","701","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","105","405901","0.0-105.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","106","406486","0.0-106.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","584","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","107","411491","0.0-107.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","108","412499","0.0-108.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","1006","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","109","417509","0.0-109.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","110","418072","0.0-110.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","562","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","111","423087","0.0-111.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","112","423998","0.0-112.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","910","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","113","429000","0.0-113.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","114","429745","0.0-114.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","744","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","115","434746","0.0-115.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","116","435254","0.0-116.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","507","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","117","440270","0.0-117.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","118","441049","0.0-118.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","778","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","119","446064","0.0-119.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","120","446888","0.0-120.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","823","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","121","451889","0.0-121.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","122","456904","0.0-122.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","123","457523","0.0-123.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","618","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","124","462529","0.0-124.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","125","463280","0.0-125.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","750","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","126","468282","0.0-126.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","127","469339","0.0-127.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","1056","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","128","474351","0.0-128.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","129","475476","0.0-129.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","1123","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","130","480479","0.0-130.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","131","481149","0.0-131.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","669","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","132","486150","0.0-132.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","133","486779","0.0-133.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","627","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","134","491790","0.0-134.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","135","492308","0.0-135.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","517","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","136","497319","0.0-136.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","137","498759","0.0-137.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","1438","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","138","503773","0.0-138.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","139","506777","0.0-139.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","9","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","140","511786","0.0-140.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","141","512583","0.0-141.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","796","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","142","517589","0.0-142.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","522598","0.0-143.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","144","523956","0.0-144.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","1357","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","145","528968","0.0-145.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","146","529650","0.0-146.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","681","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","147","534659","0.0-147.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","148","536066","0.0-148.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","1406","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","149","541080","0.0-149.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","150","542801","0.0-150.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","1720","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","151","547814","0.0-151.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","152","548786","0.0-152.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","971","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","153","553788","0.0-153.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","154","554552","0.0-154.0","439BD1A2D0D44840B6FEFBF003D0E78A","019dac5e-f59f-7346-9b44-59a9af41fca4","019dac5b-243f-7307-af64-a10f53f1ef70","","762","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
