"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","valuable_image_index","valuable_X","chosen_image_index","distance_from_X"
"","","","","","html-keyboard-response","64","217124","0.0-64.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","65","217575","0.0-65.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","450","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","dog_causal","","","",""
"","","","","","html-keyboard-response","66","222590","0.0-66.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","67","223032","0.0-67.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","441","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","7","dog_causal","","","",""
"","","","","","html-keyboard-response","68","228045","0.0-68.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","69","228474","0.0-69.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","428","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","dog_causal","","","",""
"","","","","","html-keyboard-response","70","233488","0.0-70.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","71","233992","0.0-71.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","503","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","9","dog_causal","","","",""
"","","","","","html-keyboard-response","72","234994","0.0-72.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","73","240003","0.0-73.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","74","240577","0.0-74.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","573","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","package_causal","","","",""
"","","","","","html-keyboard-response","75","245580","0.0-75.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","76","246778","0.0-76.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1197","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","package_causal","","","",""
"","","","","","html-keyboard-response","77","251787","0.0-77.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","78","252254","0.0-78.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","466","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","package_causal","","","",""
"","","","","","html-keyboard-response","79","257257","0.0-79.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","80","257951","0.0-80.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","693","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","4","package_causal","","","",""
"","","","","","html-keyboard-response","81","262959","0.0-81.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","82","263525","0.0-82.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","565","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","package_causal","","","",""
"","","","","","html-keyboard-response","83","268542","0.0-83.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","84","269012","0.0-84.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","469","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","package_causal","","","",""
"","","","","","html-keyboard-response","85","274025","0.0-85.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","86","274527","0.0-86.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","501","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","7","package_causal","","","",""
"","","","","","html-keyboard-response","87","279543","0.0-87.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","88","280063","0.0-88.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","519","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","package_causal","","","",""
"","","","","","html-keyboard-response","89","285076","0.0-89.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","90","285588","0.0-90.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","511","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/package_causal/package_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","9","package_causal","","","",""
"","","","","","html-keyboard-response","91","286598","0.0-91.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","92","291609","0.0-92.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","93","292203","0.0-93.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","593","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","the_performance_causal","","","",""
"","","","","","html-keyboard-response","94","297219","0.0-94.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","95","297728","0.0-95.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","508","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","the_performance_causal","","","",""
"","","","","","html-keyboard-response","96","302742","0.0-96.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","97","303205","0.0-97.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","462","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","the_performance_causal","","","",""
"","","","","","html-keyboard-response","98","308206","0.0-98.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","99","308707","0.0-99.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","500","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","4","the_performance_causal","","","",""
"","","","","","html-keyboard-response","100","313714","0.0-100.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","101","314237","0.0-101.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","522","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","the_performance_causal","","","",""
"","","","","","html-keyboard-response","102","319248","0.0-102.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","103","319681","0.0-103.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","431","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","the_performance_causal","","","",""
"","","","","","html-keyboard-response","104","324696","0.0-104.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","105","325161","0.0-105.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","464","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","7","the_performance_causal","","","",""
"","","","","","html-keyboard-response","106","330162","0.0-106.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","107","330639","0.0-107.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","476","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","the_performance_causal","","","",""
"","","","","","html-keyboard-response","108","335643","0.0-108.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","109","336318","0.0-109.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","675","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","9","the_performance_causal","","","",""
"","","","","","html-keyboard-response","110","337331","0.0-110.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","111","342343","0.0-111.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","112","342891","0.0-112.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","548","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","coin_causal","","","",""
"","","","","","html-keyboard-response","113","347901","0.0-113.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","114","348478","0.0-114.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","576","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","coin_causal","","","",""
"","","","","","html-keyboard-response","115","353493","0.0-115.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","116","353973","0.0-116.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","479","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","coin_causal","","","",""
"","","","","","html-keyboard-response","117","358977","0.0-117.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","118","359493","0.0-118.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","515","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","4","coin_causal","","","",""
"","","","","","html-keyboard-response","119","364502","0.0-119.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","120","365064","0.0-120.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","562","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","coin_causal","","","",""
"","","","","","html-keyboard-response","121","370074","0.0-121.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","122","370815","0.0-122.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","740","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","coin_causal","","","",""
"","","","","","html-keyboard-response","123","375822","0.0-123.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","124","376752","0.0-124.0","E1C41A3BC6CE4FA58CFBD07444ABD509","019ce689-363d-7981-b42f-1eb9905e9470","019ce643-47c6-74a0-b3d2-7bf5651ded46","","930","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","7","coin_causal","","","",""
