"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"true","false","[]","[]","[]","preload","0","26223","0.0-0.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","47731","0.0-1.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":12988},{""page_index"":1,""viewing_time"":8519}]","21507","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","53505","0.0-2.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","4767","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","66740","0.0-3.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":13233}]","13233","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","68748","0.0-4.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""></div>","null","practice_S1","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","69765","0.0-5.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","71778","0.0-6.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""></div>","null","practice_S2","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-button-response","7","74792","0.0-7.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","null","practice_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","76298","0.0-8.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","78301","0.0-9.0","814871A98633410CB90128BC30A2DF88","01a084db-a7ac-73f7-a2b4-0bc080ac5cda","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""></div>","null","practice_S1","museum_causal","","","","","","","","","","","",""
