"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","folder","sequence_type","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-button-response","52","367047","0.0-47.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","7026","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","housework_semantic","semantic_sequence","","","3","6","9","1",""
"","","","","","html-keyboard-response","53","370050","0.0-48.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","54","382136","0.0-48.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","12083","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","maintaining_a_car_semantic","semantic_sequence","","","3","4","1","0",""
"","","","","","html-keyboard-response","55","385138","0.0-49.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","56","391153","0.0-49.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","6012","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","physical_activity_semantic","semantic_sequence","","","3","6","3","0",""
"","","","","","html-keyboard-response","57","394156","0.0-50.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","58","395248","0.0-50.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","1090","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_9.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","flight_scheme","schematic_sequence","","","3","6","3","0",""
"","","","","","html-keyboard-response","59","398250","0.0-51.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","60","400548","0.0-51.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","2296","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","supermarket_scheme","schematic_sequence","","","2","5","7","1",""
"","","","","","html-keyboard-response","61","403551","0.0-52.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","62","404432","0.0-52.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","878","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","63","407435","0.0-53.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","64","408076","0.0-53.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","639","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","65","411079","0.0-54.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","66","418952","0.0-54.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","7871","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","hotel_scheme","schematic_sequence","","","1","7","8","1",""
"","","","","","html-keyboard-response","67","421954","0.0-55.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","68","426440","0.0-55.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","4483","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","hotel_scheme","schematic_sequence","","","2","7","5","0",""
"","","","","","html-keyboard-response","69","429443","0.0-56.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","70","433143","0.0-56.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","3699","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","flight_scheme","schematic_sequence","","","1","6","5","0",""
"","","","","","html-keyboard-response","71","436146","0.0-57.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","72","438216","0.0-57.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","2068","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","73","441218","0.0-58.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","74","443032","0.0-58.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","1812","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","interview_scheme","schematic_sequence","","","3","4","1","0",""
"","","","","","html-keyboard-response","75","446034","0.0-59.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","76","449860","0.0-59.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","3824","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","hotel_scheme","schematic_sequence","","","3","7","4","0",""
"","","","","","html-keyboard-response","77","452862","0.0-60.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","78","458488","0.0-60.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","5624","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","dinner_party_scheme","schematic_sequence","","","1","7","6","0",""
"","","","","","html-keyboard-response","79","461490","0.0-61.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","80","464989","0.0-61.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","3498","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","maintaining_a_car_semantic","semantic_sequence","","","2","4","6","1",""
"","","","","","html-keyboard-response","81","467992","0.0-62.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","82","472048","0.0-62.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","4054","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","physical_activity_semantic","semantic_sequence","","","1","6","7","1",""
"","","","","","html-keyboard-response","83","475052","0.0-63.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","84","480448","0.0-63.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","5395","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","interview_scheme","schematic_sequence","","","2","4","2","0",""
"","","","","","html-keyboard-response","85","483451","0.0-64.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","86","484628","0.0-64.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","1176","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","3","7","4","0",""
"","","","","","html-keyboard-response","87","487630","0.0-65.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","88","491343","0.0-65.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","3712","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","kitchen_operations_semantic","semantic_sequence","","","2","7","9","1",""
"","","","","","html-keyboard-response","89","494345","0.0-66.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","90","501479","0.0-66.0-1.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","7133","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","visiting_cities_semantic","semantic_sequence","","","1","4","3","0",""
"","","","","","html-keyboard-response","91","504482","0.0-67.0-0.0","42B0E4CA45CA444CA8123729C4660A98","019db623-d9a4-7c2f-8c01-b35c9fe4d8b4","019db609-2a35-76b9-807a-e0c4c153f4bb","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
