"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","242","737302","0.0-242.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","373","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","243","742303","0.0-243.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","244","742754","0.0-244.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","451","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","245","747755","0.0-245.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","246","748544","0.0-246.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","788","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","247","749545","0.0-247.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","248","754547","0.0-248.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","249","755897","0.0-249.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1349","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","250","760897","0.0-250.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","251","762140","0.0-251.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1242","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","252","767140","0.0-252.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","253","768139","0.0-253.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","998","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","254","773141","0.0-254.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","255","773680","0.0-255.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","539","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","256","778681","0.0-256.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","257","780741","0.0-257.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","2059","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","258","785742","0.0-258.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","259","786484","0.0-259.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","741","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","260","791485","0.0-260.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","261","792508","0.0-261.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1022","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","262","797509","0.0-262.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","263","797979","0.0-263.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","470","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","264","802980","0.0-264.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","265","803467","0.0-265.0","AAD0DF2D1B764E0A89DF9F9919DCCF97","019cee71-8207-7e40-9c73-62370c07b855","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","487","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dog_causal","causal_sequence","","","",""
