"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","152","469593","0.0-152.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1230","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","153","474595","0.0-153.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","154","476215","0.0-154.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1617","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","155","481218","0.0-155.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","156","482168","0.0-156.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","948","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","157","487170","0.0-157.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","158","488096","0.0-158.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","925","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","159","493097","0.0-159.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","160","493621","0.0-160.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","523","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","161","498624","0.0-161.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","162","499444","0.0-162.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","819","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","163","500445","0.0-163.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","164","505448","0.0-164.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","165","506504","0.0-165.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1054","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","166","511506","0.0-166.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","167","512473","0.0-167.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","964","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","168","517475","0.0-168.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","169","518653","0.0-169.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1176","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","170","523656","0.0-170.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","171","525235","0.0-171.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","1578","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","flight_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","172","530237","0.0-172.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","173","530749","0.0-173.0","1307AA19383640F8B89EAC9734D7B3EA","019cee76-658b-766c-aa96-8cb001549570","019cee5f-9f1f-7e58-80c1-9ba679249cc3","","511","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","flight_scheme","schematic_sequence","","","",""
