"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"true","false","[]","[]","[]","preload","0","4985","0.0-0.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","6476","0.0-1.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","[{""page_index"":0,""viewing_time"":1488}]","1488","","","","","","","","","","","","","",""
"","","","","","instructions","2","8541","0.0-2.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","[{""page_index"":0,""viewing_time"":2060}]","2061","","","","","","","","","","","","","",""
"true","","","","","fullscreen","3","10465","0.0-3.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","916","","","","","","","","","","","","","",""
"","","","","","instructions","4","12126","0.0-4.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","[{""page_index"":0,""viewing_time"":1658}]","1658","","","","","","","","","","","","","",""
"","","","","","instructions","5","13040","0.0-5.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","[{""page_index"":0,""viewing_time"":912}]","912","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","17045","0.0-6.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","7","18158","0.0-7.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","1110","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","1","","","","","","","","","",""
"","","","","","html-keyboard-response","8","22162","0.0-8.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","9","22827","0.0-9.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","663","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","2","","","","","","","","","",""
"","","","","","html-keyboard-response","10","26831","0.0-10.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","11","27483","0.0-11.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","648","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","3","","","","","","","","","",""
"","","","","","html-keyboard-response","12","31491","0.0-12.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","13","32375","0.0-13.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","881","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","4","","","","","","","","","",""
"","","","","","instructions","14","33836","0.0-14.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","[{""page_index"":0,""viewing_time"":1460}]","1460","","","","","","","","","","","","","",""
"","","","","","instructions","15","37130","0.0-15.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","[{""page_index"":0,""viewing_time"":3291}]","3291","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","42141","0.0-16.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","47151","0.0-17.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","18","50162","0.0-18.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","1","redecorating_a_house_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","19","55171","0.0-19.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","20","56102","0.0-20.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","929","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","redecorating_a_house_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","21","61111","0.0-21.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","22","61918","0.0-22.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","806","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","redecorating_a_house_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","23","66920","0.0-23.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","24","68022","0.0-24.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","1100","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","redecorating_a_house_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","25","73033","0.0-25.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","26","74579","0.0-26.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","1540","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","redecorating_a_house_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","27","79591","0.0-27.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","28","80651","0.0-28.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","1058","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","redecorating_a_house_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","29","85657","0.0-29.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","30","86659","0.0-30.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","1000","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","redecorating_a_house_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","31","91667","0.0-31.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","32","93655","0.0-32.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","1987","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","redecorating_a_house_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","33","98658","0.0-33.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","34","101660","0.0-34.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","9","redecorating_a_house_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","35","106663","0.0-35.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","36","108797","0.0-36.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","2130","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","redecorating_a_house_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","37","113806","0.0-37.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","118816","0.0-38.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","39","119917","0.0-39.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","1101","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dinner_party_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","40","124926","0.0-40.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","41","126944","0.0-41.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","2018","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dinner_party_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","42","131955","0.0-42.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","43","132768","0.0-43.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","812","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dinner_party_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","44","137770","0.0-44.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","45","138941","0.0-45.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","1169","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dinner_party_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","46","143944","0.0-46.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","47","146946","0.0-47.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","5","dinner_party_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","48","151948","0.0-48.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","49","152859","0.0-49.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","911","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dinner_party_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","157864","0.0-50.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","158627","0.0-51.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","763","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dinner_party_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","163629","0.0-52.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","164687","0.0-53.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","1056","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dinner_party_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","169691","0.0-54.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","170593","0.0-55.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","902","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dinner_party_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","175596","0.0-56.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","177277","0.0-57.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","1680","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dinner_party_scheme","schematic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","182279","0.0-58.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","187282","0.0-59.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","60","188213","0.0-60.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","930","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","exploring_nature_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","61","193217","0.0-61.0","971E31D8E7684EAE83C82A35E590421C","019cfc41-f6e1-74d7-a646-73966a6006fb","019cfc28-2143-7934-89cc-ce6402563331","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
