"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","144","284768","0.0-144.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1194","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","145","285771","0.0-145.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","146","286576","0.0-146.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","804","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","147","287578","0.0-147.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","148","287720","0.0-148.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","141","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","ten","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","149","288723","0.0-149.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","150","290094","0.0-150.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1371","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","151","291096","0.0-151.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","152","292212","0.0-152.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1116","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","5","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","153","293214","0.0-153.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","154","293554","0.0-154.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","339","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","155","294555","0.0-155.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","156","296394","0.0-156.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1839","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","157","297395","0.0-157.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","158","297836","0.0-158.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","440","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","159","298838","0.0-159.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","160","299967","0.0-160.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1128","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","161","300969","0.0-161.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","162","301837","0.0-162.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","866","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","163","306837","0.0-163.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","164","307839","0.0-164.0","02410C8EFB0C4897A7CAB678BE59241F","019cf985-a036-7ca5-97b1-2cb52ac23540","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/redecorating_a_house_semantic/redecorating_a_house_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
