"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","236","508913","0.0-236.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","2549","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","8","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","237","509920","0.0-237.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","238","512014","0.0-238.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","2094","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","239","513028","0.0-239.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","240","513954","0.0-240.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","924","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","241","514968","0.0-241.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","242","515839","0.0-242.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","869","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","ten","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","243","516841","0.0-243.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","244","517478","0.0-244.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","636","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","5","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","245","518482","0.0-245.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","246","519794","0.0-246.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","1310","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/market_semantic/market_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","market_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","247","524797","0.0-247.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","248","525798","0.0-248.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","249","527231","0.0-249.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","1432","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","250","528241","0.0-250.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","251","529373","0.0-251.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","1131","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","252","530381","0.0-252.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","253","531172","0.0-253.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","790","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","254","532181","0.0-254.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","255","532899","0.0-255.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","717","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","256","533902","0.0-256.0","9482020C92D44BE095717E9EF690D5EB","019cf9d4-5b5e-71fe-9a0e-55385f727bbf","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
