"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","251","723365","0.0-251.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","506","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","252","728368","0.0-252.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","253","729271","0.0-253.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","903","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","254","734273","0.0-254.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","255","735148","0.0-255.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","875","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","256","740156","0.0-256.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","257","740776","0.0-257.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","619","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","258","745790","0.0-258.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","259","747188","0.0-259.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","1397","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","260","752197","0.0-260.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","261","752584","0.0-261.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","387","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","262","757588","0.0-262.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","263","758938","0.0-263.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","1350","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","264","763944","0.0-264.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","265","764802","0.0-265.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","857","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","266","769809","0.0-266.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","267","770500","0.0-267.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","690","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","saving_a_cat_causal","causal_sequence","","","",""
"","","","","","instructions","268","772108","0.0-268.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","[{""page_index"":0,""viewing_time"":1608}]","1608","","","","","","","","","",""
"","","","","","instructions","269","776894","0.0-269.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","[{""page_index"":0,""viewing_time"":4785}]","4785","","","","","","","","","",""
"","","","","","html-keyboard-response","270","782905","0.0-270.0","B1D35171EB9140CCAA5A6097771C9EB8","019cefac-d316-7eff-8abe-ddec82852a40","019cef87-c56d-7b55-9135-c5814367ec25","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","",""
