"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-button-response","331","1169064","0.0-318.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","1137","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","","saving_a_cat_causal","causal_sequence","","","","","1","6","7","1"
"","","","","","html-keyboard-response","332","1172065","0.0-319.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","333","1172879","0.0-319.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","814","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","kitchen_operations_semantic","semantic_sequence","","","","","2","6","4","0"
"","","","","","html-keyboard-response","334","1175896","0.0-320.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","335","1176592","0.0-320.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","694","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","","physical_activity_semantic","semantic_sequence","","","","","1","5","6","1"
"","","","","","html-keyboard-response","336","1179606","0.0-321.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","337","1181482","0.0-321.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","1874","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","false","","","",""
"","","","","","html-keyboard-response","338","1184488","0.0-322.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","339","1190608","0.0-322.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","6118","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","museum_causal","causal_sequence","","","","","2","7","5","0"
"","","","","","html-keyboard-response","340","1193609","0.0-323.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","341","1194752","0.0-323.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","1141","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","","self_care_activities_semantic","semantic_sequence","","","","","2","5","3","0"
"","","","","","html-keyboard-response","342","1197759","0.0-324.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","343","1199451","0.0-324.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","1690","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","","the_performance_causal","causal_sequence","","","","","1","6","7","1"
"","","","","","html-keyboard-response","344","1202457","0.0-325.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","345","1203528","0.0-325.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","1070","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","package_causal","causal_sequence","","","","","3","7","4","0"
"","","","","","html-keyboard-response","346","1206529","0.0-326.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","347","1207601","0.0-326.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","1071","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","kitchen_operations_semantic","semantic_sequence","","","","","3","6","3","0"
"","","","","","html-keyboard-response","348","1210612","0.0-327.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","349","1213507","0.0-327.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","2893","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","","museum_causal","causal_sequence","","","","","3","7","10","1"
"","","","","","html-keyboard-response","350","1216509","0.0-328.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","351","1217025","0.0-328.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","515","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","visiting_cities_semantic","semantic_sequence","","","","","1","5","4","0"
"","","","","","html-keyboard-response","352","1220028","0.0-329.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","353","1221512","0.0-329.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","1484","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","false","","","",""
"","","","","","html-keyboard-response","354","1224520","0.0-330.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","355","1225296","0.0-330.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","775","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","false","","","",""
"","","","","","html-keyboard-response","356","1228305","0.0-331.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","357","1229337","0.0-331.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","1031","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors","","saving_a_cat_causal","causal_sequence","","","","","2","6","8","1"
"","","","","","html-keyboard-response","358","1232351","0.0-332.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","359","1233168","0.0-332.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","816","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","the_performance_causal","causal_sequence","","","","","2","6","8","1"
"","","","","","html-keyboard-response","360","1236178","0.0-333.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","361","1236747","0.0-333.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","567","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","housework_semantic","semantic_sequence","","","","","3","5","2","0"
"","","","","","html-keyboard-response","362","1239758","0.0-334.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","363","1240409","0.0-334.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","650","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","physical_activity_semantic","semantic_sequence","","","","","2","5","7","1"
"","","","","","html-keyboard-response","364","1243415","0.0-335.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","365","1244344","0.0-335.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","928","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","package_causal","causal_sequence","","","","","1","7","8","1"
"","","","","","html-keyboard-response","366","1247353","0.0-336.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","367","1249168","0.0-336.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","1814","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","coin_causal","causal_sequence","","","","","2","4","2","0"
"","","","","","html-keyboard-response","368","1252179","0.0-337.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","369","1255977","0.0-337.0-1.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","3797","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors","","housework_semantic","semantic_sequence","","","","","2","5","3","0"
"","","","","","html-keyboard-response","370","1258981","0.0-338.0-0.0","E0D18BBBCD6B4625A1281C4347DED50B","019dac5c-0ae1-7095-918f-44a93d5abca7","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","",""
