"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-button-response","62","355870","0.0-62.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","986","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","63","360872","0.0-63.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","64","361397","0.0-64.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","524","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","65","366410","0.0-65.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","66","367576","0.0-66.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","1165","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","67","372584","0.0-67.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","68","373659","0.0-68.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","1073","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","69","378674","0.0-69.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","70","379744","0.0-70.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","1069","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","71","384745","0.0-71.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","72","385786","0.0-72.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","1039","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","73","390787","0.0-73.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","74","391407","0.0-74.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","619","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","75","396408","0.0-75.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","76","397807","0.0-76.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","1398","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","77","402816","0.0-77.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","78","404876","0.0-78.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","2058","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dinner_party_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","79","409888","0.0-79.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","414892","0.0-80.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","81","415522","0.0-81.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","628","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","housework_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","82","420523","0.0-82.0","3D4E5E7833FD49A7950FD30327F560C5","019d6637-a829-7ac1-aeee-9cbeff5e597f","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
