"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","64","164892","0.0-64.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","596","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","65","165894","0.0-65.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","66","166443","0.0-66.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","547","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","67","167445","0.0-67.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","68","168959","0.0-68.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","1512","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","69","169961","0.0-69.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","70","170527","0.0-70.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","564","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","71","171529","0.0-71.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","72","172076","0.0-72.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","545","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","73","173079","0.0-73.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","74","173642","0.0-74.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","562","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","75","174645","0.0-75.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","76","175226","0.0-76.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","580","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","77","176229","0.0-77.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","78","176859","0.0-78.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","628","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","79","181861","0.0-79.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","80","182864","0.0-80.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","81","184145","0.0-81.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","1279","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dog_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","82","185147","0.0-82.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","83","185877","0.0-83.0","DF29651B03C549CAB4B998DC0F580EB4","019cf9c8-f6c1-77a2-980e-0a916d361303","019cf9ba-391a-7c7b-96b9-3757895c469c","","728","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dog_causal","causal_sequence","randomized","","","","",""
