"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","166","483141","0.0-166.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","167","483472","0.0-167.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","330","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","168","488479","0.0-168.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","169","488846","0.0-169.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","367","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","170","493857","0.0-170.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","171","494210","0.0-171.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","352","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","172","499214","0.0-172.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","173","499579","0.0-173.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","364","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","174","504593","0.0-174.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","175","505031","0.0-175.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","438","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","176","510037","0.0-176.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","177","510814","0.0-177.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","776","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","178","515815","0.0-178.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","179","516717","0.0-179.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","901","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","180","521719","0.0-180.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","181","522515","0.0-181.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","796","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","182","527527","0.0-182.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","183","528402","0.0-183.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","874","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","184","533411","0.0-184.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","185","538426","0.0-185.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","186","539087","0.0-186.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","661","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","187","544099","0.0-187.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","188","544974","0.0-188.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","875","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","189","549979","0.0-189.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","190","550382","0.0-190.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","402","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","191","555389","0.0-191.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","192","555804","0.0-192.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","414","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","193","560805","0.0-193.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","194","561439","0.0-194.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","634","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","195","566447","0.0-195.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","196","567065","0.0-196.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","617","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","197","572071","0.0-197.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","198","572480","0.0-198.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","409","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","199","577494","0.0-199.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","200","577830","0.0-200.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","336","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","201","582838","0.0-201.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","202","583357","0.0-202.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","518","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","203","588357","0.0-203.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","204","589380","0.0-204.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1023","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","205","594388","0.0-205.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","599404","0.0-206.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","207","601143","0.0-207.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1738","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","208","606158","0.0-208.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","209","606543","0.0-209.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","385","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","210","611548","0.0-210.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","211","611995","0.0-211.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","446","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","212","616996","0.0-212.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","213","618387","0.0-213.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","1391","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","214","623391","0.0-214.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","215","624100","0.0-215.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","708","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","5","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","216","629109","0.0-216.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","217","629997","0.0-217.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","887","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","218","635001","0.0-218.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","219","635516","0.0-219.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","514","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","220","640517","0.0-220.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","221","640888","0.0-221.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","371","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","222","645895","0.0-222.0","076DF939850047A7A9AC862E2EF5A47E","019cfcb8-a16b-7ef2-a738-bfaf73a37f65","019cfc7b-6c7b-7b1b-afe7-acad8efc6711","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
