"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-keyboard-response","65","210165","0.0-65.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","66","210928","0.0-66.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","762","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","67","215931","0.0-67.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","68","216889","0.0-68.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","956","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","69","221895","0.0-69.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","70","222533","0.0-70.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","637","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","71","227541","0.0-71.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","72","228196","0.0-72.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","653","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","73","233200","0.0-73.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","74","234038","0.0-74.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","837","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","75","239040","0.0-75.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","76","240696","0.0-76.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","1655","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","77","245710","0.0-77.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","78","246520","0.0-78.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","808","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","79","247528","0.0-79.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","80","252529","0.0-80.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","81","253323","0.0-81.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","793","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","1","supermarket_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","82","258338","0.0-82.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","83","259166","0.0-83.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","827","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","supermarket_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","84","264178","0.0-84.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","85","264728","0.0-85.0","046C3A524DE54997857BAF812149CBAD","019cf866-da2b-7484-9a71-5d496728d73a","019cf855-66fc-7d76-a612-8313d2c5c123","","548","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","supermarket_scheme","schematic_sequence","","","","",""
