"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","139","739058","0.0-139.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","1262","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","140","740073","0.0-140.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","141","740455","0.0-141.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","381","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","142","745466","0.0-142.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","143","746482","0.0-143.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","144","748069","0.0-144.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","1586","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","145","749072","0.0-145.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","146","751042","0.0-146.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","1970","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","147","752051","0.0-147.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","148","752538","0.0-148.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","486","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","149","753540","0.0-149.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","150","754434","0.0-150.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","893","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","151","755452","0.0-151.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","152","755767","0.0-152.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","314","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","153","756776","0.0-153.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","154","757155","0.0-154.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","379","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","155","758162","0.0-155.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","156","759317","0.0-156.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","1154","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","157","760318","0.0-157.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","158","760998","0.0-158.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","679","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","159","762009","0.0-159.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","160","762473","0.0-160.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","463","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","161","763474","0.0-161.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","162","763964","0.0-162.0","CA8C5FE2128547EB9FEDD9E18EE6A8DE","019cf9bd-a61b-7c13-9ce6-3b6bd34c5562","019cf99d-e445-78ae-88d0-91fe39b758eb","","490","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","randomized","","","","",""
