"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-keyboard-response","153","503691","0.0-153.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","154","504190","0.0-154.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","499","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","155","509204","0.0-155.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","156","509780","0.0-156.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","575","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","157","514784","0.0-157.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","158","515530","0.0-158.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","745","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","159","520537","0.0-159.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","160","520901","0.0-160.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","362","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","161","525918","0.0-161.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","162","526331","0.0-162.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","412","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","physical_activity_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","163","531333","0.0-163.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","164","536336","0.0-164.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","165","536900","0.0-165.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","563","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","166","541903","0.0-166.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","167","542975","0.0-167.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1071","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","168","547989","0.0-168.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","169","548428","0.0-169.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","438","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","170","553444","0.0-170.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","171","553862","0.0-171.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","417","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","172","558874","0.0-172.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","173","559225","0.0-173.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","350","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","174","564239","0.0-174.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","175","564697","0.0-175.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","456","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","176","569705","0.0-176.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","177","570395","0.0-177.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","689","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","178","575406","0.0-178.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","179","576622","0.0-179.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1215","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","180","581630","0.0-180.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","181","582106","0.0-181.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","475","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","182","587115","0.0-182.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","183","588474","0.0-183.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1358","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","184","593480","0.0-184.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","185","598491","0.0-185.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","186","599445","0.0-186.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","953","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","self_care_activities_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","187","604449","0.0-187.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","188","604983","0.0-188.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","533","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","self_care_activities_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","189","609993","0.0-189.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","190","610744","0.0-190.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","749","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","self_care_activities_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","191","615748","0.0-191.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","192","616338","0.0-192.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","589","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","self_care_activities_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","193","621348","0.0-193.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","194","622227","0.0-194.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","878","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","self_care_activities_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","195","627239","0.0-195.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","196","629242","0.0-196.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","2003","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","self_care_activities_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","197","634249","0.0-197.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","198","635327","0.0-198.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1077","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","self_care_activities_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","199","640332","0.0-199.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","200","641380","0.0-200.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1047","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","self_care_activities_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","201","646389","0.0-201.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","202","647028","0.0-202.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","638","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","self_care_activities_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","203","652037","0.0-203.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","204","652925","0.0-204.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","887","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","self_care_activities_semantic","semantic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","205","657934","0.0-205.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","662935","0.0-206.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","207","664601","0.0-207.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1665","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","flight_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","208","669611","0.0-208.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","209","670681","0.0-209.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","1069","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","flight_scheme","schematic_sequence","chronological","","","","","","","",""
"","","","","","html-keyboard-response","210","675689","0.0-210.0","25932BD4FF4B44E9A0CDA99DEDBB233D","019d664f-845c-7a2a-8669-79bdff1de7fd","019d6630-2071-75cb-8026-6699844a2719","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/flight_scheme/flight_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","","",""
