"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-button-response","488","1682667","0.0-459.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","434","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","supermarket_scheme","schematic_sequence","","","","6","3","1","7","1",""
"","","","","","html-keyboard-response","489","1685679","0.0-460.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","490","1686187","0.0-460.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","507","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","maintaining_a_car_semantic","semantic_sequence","","","","5","3","1","6","1",""
"","","","","","html-keyboard-response","491","1689202","0.0-461.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","492","1689482","0.0-461.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","279","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","","","","false"
"","","","","","html-keyboard-response","493","1692491","0.0-462.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","494","1693639","0.0-462.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","1147","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","coin_causal","causal_sequence","","","","6","3","2","3","0",""
"","","","","","html-keyboard-response","495","1696645","0.0-463.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","496","1697093","0.0-463.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","447","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","package_causal","causal_sequence","","","","5","2","1","6","1",""
"","","","","","html-keyboard-response","497","1700102","0.0-464.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","498","1701235","0.0-464.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","1132","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_5.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","499","1704244","0.0-465.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","500","1704545","0.0-465.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","300","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","501","1707559","0.0-466.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","502","1707860","0.0-466.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","300","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","503","1710862","0.0-467.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","504","1711185","0.0-467.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","322","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","restaurant_scheme","schematic_sequence","","","","7","2","1","8","1",""
"","","","","","html-keyboard-response","505","1714194","0.0-468.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","506","1714567","0.0-468.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","373","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_2.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","package_causal","causal_sequence","","","","5","3","2","7","1",""
"","","","","","html-keyboard-response","507","1717575","0.0-469.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","508","1718071","0.0-469.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","495","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","physical_activity_semantic","semantic_sequence","","","","6","3","2","3","0",""
"","","","","","html-keyboard-response","509","1721078","0.0-470.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","510","1721364","0.0-470.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","285","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","flight_scheme","schematic_sequence","","","","5","1","2","7","1",""
"","","","","","html-keyboard-response","511","1724377","0.0-471.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","512","1726479","0.0-471.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","2101","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","dog_causal","causal_sequence","","","","5","1","3","4","0",""
"","","","","","html-keyboard-response","513","1729481","0.0-472.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","514","1730850","0.0-472.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","1367","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","physical_activity_semantic","semantic_sequence","","","","6","2","1","7","1",""
"","","","","","html-keyboard-response","515","1733852","0.0-473.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","516","1735561","0.0-473.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","1709","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","housework_semantic","semantic_sequence","","","","5","2","1","6","1",""
"","","","","","html-keyboard-response","517","1738564","0.0-474.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","518","1738935","0.0-474.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","370","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","visiting_cities_semantic","semantic_sequence","","","","4","3","1","5","1",""
"","","","","","html-keyboard-response","519","1741943","0.0-475.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","520","1742407","0.0-475.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","463","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","restaurant_scheme","schematic_sequence","","","","7","3","2","4","0",""
"","","","","","html-keyboard-response","521","1745409","0.0-476.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","522","1746635","0.0-476.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","1226","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","hotel_scheme","schematic_sequence","","","","5","1","2","7","1",""
"","","","","","html-keyboard-response","523","1749644","0.0-477.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","524","1749953","0.0-477.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","308","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","supermarket_scheme","schematic_sequence","","","","6","2","1","4","0",""
"","","","","","html-keyboard-response","525","1752959","0.0-478.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","526","1753306","0.0-478.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","345","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","dinner_party_scheme","schematic_sequence","","","","4","1","3","7","1",""
"","","","","","html-keyboard-response","527","1756322","0.0-479.0-0.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","528","1756591","0.0-479.0-1.0","FD824EFB7F914FB49FE37E05862AC30B","019d6687-fb09-7572-9d51-8f463273c496","019d6630-2071-75cb-8026-6699844a2719","","268","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","dog_causal","causal_sequence","","","","5","1","2","4","0",""
