"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","view_history","stimulus","response","task","folder","image_index","valuable_image_index","reward_type","distance_from_x","v_index","n_index","sequence_type","valuable_folder","neutral_folder","chosen_valuable"
"","","","","","html-button-response","170","412855","0.0-170.0","687","","<div class=""stimulus-container""><img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","hotel_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","171","415864","0.0-171.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","172","419879","0.0-172.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","173","420496","0.0-173.0","615","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dog_causal","1","","","","","","","","",""
"","","","","","html-keyboard-response","174","424507","0.0-174.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","175","424980","0.0-175.0","472","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dog_causal","2","","","","","","","","",""
"","","","","","html-keyboard-response","176","428992","0.0-176.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","177","429457","0.0-177.0","463","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dog_causal","3","","","","","","","","",""
"","","","","","html-keyboard-response","178","433473","0.0-178.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","179","434015","0.0-179.0","541","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dog_causal","4","","","","","","","","",""
"","","","","","html-keyboard-response","180","438032","0.0-180.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","181","438506","0.0-181.0","473","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dog_causal","5","","","","","","","","",""
"","","","","","html-keyboard-response","182","442522","0.0-182.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","183","443052","0.0-183.0","528","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dog_causal","6","","","","","","","","",""
"","","","","","html-keyboard-response","184","447062","0.0-184.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","185","448103","0.0-185.0","1040","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dog_causal","7","","","","","","","","",""
"","","","","","html-keyboard-response","186","452117","0.0-186.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","187","452834","0.0-187.0","715","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dog_causal","8","","","","","","","","",""
"","","","","","html-keyboard-response","188","456837","0.0-188.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","189","457428","0.0-189.0","589","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dog_causal","9","","","","","","","","",""
"","","","","","html-keyboard-response","190","461439","0.0-190.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","191","462001","0.0-191.0","561","","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","dog_causal","10","","","","","","","","",""
"","","","","","html-keyboard-response","192","465008","0.0-192.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","193","469023","0.0-193.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","194","469498","0.0-194.0","474","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","195","473507","0.0-195.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","196","474429","0.0-196.0","921","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","197","478434","0.0-197.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","198","478961","0.0-198.0","526","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","199","482965","0.0-199.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","200","483494","0.0-200.0","529","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","201","487506","0.0-201.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","202","488042","0.0-202.0","534","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","5","","","","","","","","",""
"","","","","","html-keyboard-response","203","492044","0.0-203.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","204","492726","0.0-204.0","681","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","6","","","","","","","","",""
"","","","","","html-keyboard-response","205","496734","0.0-205.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","206","497355","0.0-206.0","620","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","restaurant_scheme","7","","","","","","","","",""
"","","","","","html-keyboard-response","207","501361","0.0-207.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","208","502149","0.0-208.0","787","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","8","","","","","","","","",""
"","","","","","html-keyboard-response","209","506166","0.0-209.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","210","507175","0.0-210.0","1008","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","9","","","","","","","","",""
"","","","","","html-keyboard-response","211","511182","0.0-211.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","212","511776","0.0-212.0","594","","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","restaurant_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","213","514792","0.0-213.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","214","518805","0.0-214.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","215","519860","0.0-215.0","1054","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","216","523863","0.0-216.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","217","524628","0.0-217.0","764","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","218","528630","0.0-218.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","219","529291","0.0-219.0","660","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","220","533307","0.0-220.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","221","533839","0.0-221.0","531","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","222","537851","0.0-222.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","223","538380","0.0-223.0","528","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","5","","","","","","","","",""
"","","","","","html-keyboard-response","224","542385","0.0-224.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","225","543010","0.0-225.0","623","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","6","","","","","","","","",""
"","","","","","html-keyboard-response","226","547026","0.0-226.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","227","547584","0.0-227.0","557","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","7","","","","","","","","",""
"","","","","","html-keyboard-response","228","551593","0.0-228.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","229","552146","0.0-229.0","552","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","8","","","","","","","","",""
"","","","","","html-keyboard-response","230","556148","0.0-230.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","231","556706","0.0-231.0","558","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","9","","","","","","","","",""
"","","","","","html-keyboard-response","232","560719","0.0-232.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","233","561282","0.0-233.0","562","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","interview_scheme","10","","","","","","","","",""
"","","","","","html-keyboard-response","234","564290","0.0-234.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","235","568299","0.0-235.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","236","568951","0.0-236.0","651","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","1","","","","","","","","",""
"","","","","","html-keyboard-response","237","572963","0.0-237.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","238","573439","0.0-238.0","475","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","2","","","","","","","","",""
"","","","","","html-keyboard-response","239","577450","0.0-239.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","240","577968","0.0-240.0","517","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","3","","","","","","","","",""
"","","","","","html-keyboard-response","241","581973","0.0-241.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","242","582504","0.0-242.0","529","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","4","","","","","","","","",""
"","","","","","html-keyboard-response","243","586509","0.0-243.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","244","587046","0.0-244.0","536","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","5","","","","","","","","",""
"","","","","","html-keyboard-response","245","591051","0.0-245.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","246","591562","0.0-246.0","509","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","6","","","","","","","","",""
"","","","","","html-keyboard-response","247","595567","0.0-247.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","248","596159","0.0-248.0","591","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","7","","","","","","","","",""
"","","","","","html-keyboard-response","249","600163","0.0-249.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","250","600818","0.0-250.0","654","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","8","","","","","","","","",""
"","","","","","html-keyboard-response","251","604830","0.0-251.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","252","605723","0.0-252.0","890","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","9","","","","","","","","",""
"","","","","","html-keyboard-response","253","609737","0.0-253.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","254","610212","0.0-254.0","474","","<div class=""stimulus-container""><img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","physical_activity_semantic","10","","","","","","","","",""
"","","","","","html-keyboard-response","255","613222","0.0-255.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","256","617229","0.0-256.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","257","617898","0.0-257.0","668","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","1","","","","","","","","",""
"","","","","","html-keyboard-response","258","621913","0.0-258.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","259","622440","0.0-259.0","526","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","2","","","","","","","","",""
"","","","","","html-keyboard-response","260","626453","0.0-260.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","261","627093","0.0-261.0","639","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","3","","","","","","","","",""
"","","","","","html-keyboard-response","262","631109","0.0-262.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","263","631820","0.0-263.0","711","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","4","","","","","","","","",""
"","","","","","html-keyboard-response","264","635833","0.0-264.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","265","636331","0.0-265.0","496","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","5","","","","","","","","",""
"","","","","","html-keyboard-response","266","640337","0.0-266.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","267","640861","0.0-267.0","523","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","6","","","","","","","","",""
"","","","","","html-keyboard-response","268","644875","0.0-268.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","269","645480","0.0-269.0","604","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","7","","","","","","","","",""
"","","","","","html-keyboard-response","270","649495","0.0-270.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","271","650605","0.0-271.0","1109","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","8","","","","","","","","",""
"","","","","","html-keyboard-response","272","654613","0.0-272.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","273","655162","0.0-273.0","548","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","9","","","","","","","","",""
"","","","","","html-keyboard-response","274","659163","0.0-274.0","null","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","275","659737","0.0-275.0","573","","<div class=""stimulus-container""><img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","kitchen_operations_semantic","10","","","","","","","","",""
"","","","","","html-keyboard-response","276","662752","0.0-276.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","277","666766","0.0-277.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","278","667579","0.0-278.0","811","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","1","","","","","","","","",""
"","","","","","html-keyboard-response","279","671591","0.0-279.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","280","672185","0.0-280.0","593","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","2","","","","","","","","",""
"","","","","","html-keyboard-response","281","676196","0.0-281.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","282","676997","0.0-282.0","799","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","3","","","","","","","","",""
"","","","","","html-keyboard-response","283","681005","0.0-283.0","null","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","284","681521","0.0-284.0","515","","<div class=""stimulus-container""><img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","0","person_check","coin_causal","4","","","","","","","","",""
