"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","valuable_image_index","valuable_X","chosen_image_index","distance_from_X"
"","","","","","html-button-response","63","220658","0.0-63.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","510","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","dog_causal","","","",""
"","","","","","html-keyboard-response","64","225673","0.0-64.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","65","226468","0.0-65.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","793","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","dog_causal","","","",""
"","","","","","html-keyboard-response","66","231477","0.0-66.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","67","232088","0.0-67.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","610","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","7","dog_causal","","","",""
"","","","","","html-keyboard-response","68","237089","0.0-68.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","69","237881","0.0-69.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","789","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","dog_causal","","","",""
"","","","","","html-keyboard-response","70","242892","0.0-70.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","71","243490","0.0-71.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","597","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","9","dog_causal","","","",""
"","","","","","html-keyboard-response","72","244498","0.0-72.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","73","249512","0.0-73.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","74","250205","0.0-74.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","691","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","coin_causal","","","",""
"","","","","","html-keyboard-response","75","255221","0.0-75.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","76","256141","0.0-76.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","918","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","coin_causal","","","",""
"","","","","","html-keyboard-response","77","261142","0.0-77.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","78","262361","0.0-78.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1218","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","coin_causal","","","",""
"","","","","","html-keyboard-response","79","267378","0.0-79.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","80","268164","0.0-80.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","784","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","4","coin_causal","","","",""
"","","","","","html-keyboard-response","81","273177","0.0-81.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","82","274010","0.0-82.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","831","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","coin_causal","","","",""
"","","","","","html-keyboard-response","83","279021","0.0-83.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","84","279677","0.0-84.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","654","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","coin_causal","","","",""
"","","","","","html-keyboard-response","85","284681","0.0-85.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","86","286047","0.0-86.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1365","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","7","coin_causal","","","",""
"","","","","","html-keyboard-response","87","291052","0.0-87.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","88","292533","0.0-88.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1479","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","coin_causal","","","",""
"","","","","","html-keyboard-response","89","297548","0.0-89.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","90","298026","0.0-90.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","476","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","9","coin_causal","","","",""
"","","","","","html-keyboard-response","91","299038","0.0-91.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","92","304674","0.0-92.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","93","308681","0.0-93.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","null","main_causal_task","1","museum_causal","","","",""
"","","","","","html-keyboard-response","94","313693","0.0-94.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","95","316705","0.0-95.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","null","main_causal_task","2","museum_causal","","","",""
"","","","","","html-keyboard-response","96","321720","0.0-96.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","97","322416","0.0-97.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","694","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","museum_causal","","","",""
"","","","","","html-keyboard-response","98","327418","0.0-98.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","99","328212","0.0-99.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","793","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","4","museum_causal","","","",""
"","","","","","html-keyboard-response","100","333223","0.0-100.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","101","333731","0.0-101.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","506","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","museum_causal","","","",""
"","","","","","html-keyboard-response","102","338743","0.0-102.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","103","339192","0.0-103.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","447","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","museum_causal","","","",""
"","","","","","html-keyboard-response","104","344200","0.0-104.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","105","345170","0.0-105.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","969","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","7","museum_causal","","","",""
"","","","","","html-keyboard-response","106","350174","0.0-106.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","107","350800","0.0-107.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","625","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","8","museum_causal","","","",""
"","","","","","html-keyboard-response","108","355809","0.0-108.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","109","356295","0.0-109.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","485","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","1","main_causal_task","9","museum_causal","","","",""
"","","","","","html-keyboard-response","110","357309","0.0-110.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","<div style=""background-color: gray; width: 100vw; height: 100vh;""></div>","null","","","","","","",""
"","","","","","html-keyboard-response","111","362312","0.0-111.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","112","362870","0.0-112.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","557","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","1","the_performance_causal","","","",""
"","","","","","html-keyboard-response","113","367882","0.0-113.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","114","369391","0.0-114.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1508","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","2","the_performance_causal","","","",""
"","","","","","html-keyboard-response","115","374393","0.0-115.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","116","375428","0.0-116.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1035","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","3","the_performance_causal","","","",""
"","","","","","html-keyboard-response","117","380436","0.0-117.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","118","380995","0.0-118.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","557","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","4","the_performance_causal","","","",""
"","","","","","html-keyboard-response","119","386005","0.0-119.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","120","387013","0.0-120.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","1006","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","5","the_performance_causal","","","",""
"","","","","","html-keyboard-response","121","392019","0.0-121.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","null","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                        <div class=""question-area""></div> 
                    </div>","null","","","","","","",""
"","","","","","html-button-response","122","392676","0.0-122.0","5F1A52C86AF248B5BE88E6175692917B","019ce67b-61f4-7f3a-8f2c-7da3f2aa62a4","019ce643-47c6-74a0-b3d2-7bf5651ded46","","656","
                    <div class=""stimulus-container"">
                        <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                        <div class=""question-area"">
                            <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                        </div>
                    </div>","0","main_causal_task","6","the_performance_causal","","","",""
