"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","task","folder","sequence_type","img_idx","value","version","comparison_type","block_story","block_info","left_path","right_path"
"","","","","","html-button-response","35","124248","0.0-35.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","null","observation","story_3","story","4","","","","","","",""
"","","","","","html-keyboard-response","36","129249","0.0-36.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","37","130296","0.0-37.0","","1047","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","0","observation","story_3","story","5","","","","","","",""
"","","","","","html-keyboard-response","38","132301","0.0-38.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","137309","0.0-39.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","40","137996","0.0-40.0","","686","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_2","info","1","","","","","","",""
"","","","","","html-keyboard-response","41","142998","0.0-41.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","42","143914","0.0-42.0","","914","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_2","info","2","","","","","","",""
"","","","","","html-keyboard-response","43","148919","0.0-43.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","44","149422","0.0-44.0","","501","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_2","info","3","","","","","","",""
"","","","","","html-keyboard-response","45","154428","0.0-45.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","46","156016","0.0-46.0","","1587","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_2","info","4","","","","","","",""
"","","","","","html-keyboard-response","47","161017","0.0-47.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","48","161754","0.0-48.0","","737","<div class=""stimulus-container""><img src=""images_story_vs_info/info_2_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_2","info","5","","","","","","",""
"","","","","","instructions","49","170674","0.0-49.0","[{""page_index"":0,""viewing_time"":8919}]","8919","","","","","","","","","","","","",""
"","","","","","html-button-response","50","174370","0.0-50.0","","3695","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The event is reaching its end...</p><img src=""images_story_vs_info/story_3_5.png"" class=""exp-image""></div>","0","","","","","","","","","","",""
"","","","","","html-button-response","51","181213","0.0-51.0","","6843","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/story_3_6_b.png"" class=""exp-image""><div class=""value-tag val-low"">This outcome is worth: $0</div></div>","0","learning","story_3","","","$0","b","","","","",""
"","","","","","html-button-response","52","183082","0.0-52.0","","1868","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The event is reaching its end...</p><img src=""images_story_vs_info/info_2_5.png"" class=""exp-image""></div>","0","","","","","","","","","","",""
"","","","","","html-button-response","53","189576","0.0-53.0","","6493","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/info_2_6_b.png"" class=""exp-image""><div class=""value-tag val-low"">This outcome is worth: $0</div></div>","0","learning","info_2","","","$0","b","","","","",""
"","","","","","html-button-response","54","191365","0.0-54.0","","1789","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The event is reaching its end...</p><img src=""images_story_vs_info/info_1_5.png"" class=""exp-image""></div>","0","","","","","","","","","","",""
"","","","","","html-button-response","55","198291","0.0-55.0","","6926","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/info_1_6_a.png"" class=""exp-image""><div class=""value-tag val-high"">This outcome is worth: $100</div></div>","0","learning","info_1","","","$100","a","","","","",""
"","","","","","html-button-response","56","199364","0.0-56.0","","1073","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The event is reaching its end...</p><img src=""images_story_vs_info/story_4_5.png"" class=""exp-image""></div>","0","","","","","","","","","","",""
"","","","","","html-button-response","57","205848","0.0-57.0","","6483","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/story_4_6_a.png"" class=""exp-image""><div class=""value-tag val-high"">This outcome is worth: $100</div></div>","0","learning","story_4","","","$100","a","","","","",""
"","","","","","instructions","58","213110","0.0-58.0","[{""page_index"":0,""viewing_time"":7262}]","7262","","","","","","","","","","","","",""
"","","","","","html-button-response","59","218350","0.0-59.0","","5239","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_4_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_5.png"" class=""small-image"">
                </div>","1","choice_comparison","","","5","","","Valuable_Story_vs_Info","story_4","info_1","images_story_vs_info/story_4_5.png","images_story_vs_info/info_1_5.png"
"","","","","","html-button-response","60","223849","0.0-60.0","","5499","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_2_1.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_3_1.png"" class=""small-image"">
                </div>","1","choice_comparison","","","1","","","Neutral_Story_vs_Info","story_3","info_2","images_story_vs_info/info_2_1.png","images_story_vs_info/story_3_1.png"
"","","","","","html-button-response","61","227804","0.0-61.0","","3954","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_3_4.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_2_4.png"" class=""small-image"">
                </div>","0","choice_comparison","","","4","","","Neutral_Story_vs_Info","story_3","info_2","images_story_vs_info/story_3_4.png","images_story_vs_info/info_2_4.png"
"","","","","","html-button-response","62","230286","0.0-62.0","","2482","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_1_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_4_3.png"" class=""small-image"">
                </div>","0","choice_comparison","","","3","","","Valuable_Story_vs_Info","story_4","info_1","images_story_vs_info/info_1_3.png","images_story_vs_info/story_4_3.png"
"","","","","","html-button-response","63","233386","0.0-63.0","","3099","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_3_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_2_2.png"" class=""small-image"">
                </div>","0","choice_comparison","","","2","","","Neutral_Story_vs_Info","story_3","info_2","images_story_vs_info/story_3_2.png","images_story_vs_info/info_2_2.png"
"","","","","","html-button-response","64","235003","0.0-64.0","","1616","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_4_1.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_1.png"" class=""small-image"">
                </div>","0","choice_comparison","","","1","","","Valuable_Story_vs_Info","story_4","info_1","images_story_vs_info/story_4_1.png","images_story_vs_info/info_1_1.png"
"","","","","","html-button-response","65","236408","0.0-65.0","","1405","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_2_6_b.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_3_6_b.png"" class=""small-image"">
                </div>","0","choice_comparison","","","6","","","Neutral_Story_vs_Info","story_3","info_2","images_story_vs_info/info_2_6_b.png","images_story_vs_info/story_3_6_b.png"
"","","","","","html-button-response","66","237976","0.0-66.0","","1567","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_4_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_2.png"" class=""small-image"">
                </div>","0","choice_comparison","","","2","","","Valuable_Story_vs_Info","story_4","info_1","images_story_vs_info/story_4_2.png","images_story_vs_info/info_1_2.png"
"","","","","","html-button-response","67","240366","0.0-67.0","","2389","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_3_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_2_5.png"" class=""small-image"">
                </div>","0","choice_comparison","","","5","","","Neutral_Story_vs_Info","story_3","info_2","images_story_vs_info/story_3_5.png","images_story_vs_info/info_2_5.png"
"","","","","","html-button-response","68","241848","0.0-68.0","","1481","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_2_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_3_3.png"" class=""small-image"">
                </div>","1","choice_comparison","","","3","","","Neutral_Story_vs_Info","story_3","info_2","images_story_vs_info/info_2_3.png","images_story_vs_info/story_3_3.png"
"","","","","","html-button-response","69","244672","0.0-69.0","","2823","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_4_6_b.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_6_b.png"" class=""small-image"">
                </div>","1","choice_comparison","","","6","","","Valuable_Story_vs_Info","story_4","info_1","images_story_vs_info/story_4_6_b.png","images_story_vs_info/info_1_6_b.png"
"","","","","","html-button-response","70","247882","0.0-70.0","","3209","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_1_4.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_4_4.png"" class=""small-image"">
                </div>","1","choice_comparison","","","4","","","Valuable_Story_vs_Info","story_4","info_1","images_story_vs_info/info_1_4.png","images_story_vs_info/story_4_4.png"
"","","","","","survey-text","71","328031","0.0-71.0","","80143","","{""choice_strategy"":""I based my decisions on the monetary value of the products shown in the image, or if I thought it would lead to a potential monetary value. "",""gender"":""male"",""age"":""28""}","","","","","","","","","","",""
"","","","","","instructions","72","335923","0.0-72.0","[{""page_index"":0,""viewing_time"":7892}]","7892","","","","","","","","","","","","",""
