"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","232","507021","0.0-232.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1158","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","233","508033","0.0-233.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","234","508957","0.0-234.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","923","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","235","509961","0.0-235.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","236","510710","0.0-236.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","749","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","5","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","237","511719","0.0-237.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","238","512062","0.0-238.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","342","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","239","513063","0.0-239.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","240","513305","0.0-240.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","242","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","241","514308","0.0-241.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","242","516362","0.0-242.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","2053","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","243","517368","0.0-243.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","244","517825","0.0-244.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","456","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","245","518835","0.0-245.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","246","519315","0.0-246.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","480","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","visiting_cities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","247","524317","0.0-247.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","248","525332","0.0-248.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","249","525967","0.0-249.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","634","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","package_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","250","526979","0.0-250.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","251","527187","0.0-251.0","220DE40B182E45D197004B7A09BAA086","019cf9a1-00b2-7b4b-9f10-6f4f99850977","019cf974-7aee-7bc9-8ea4-9f55741b365d","","207","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/package_causal/package_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","package_causal","causal_sequence","randomized","","","","",""
