"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","111","414755","0.0-111.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","112","415370","0.0-112.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","614","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","113","420383","0.0-113.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","114","421661","0.0-114.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1277","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","115","426673","0.0-115.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","116","428595","0.0-116.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1920","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","117","433611","0.0-117.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","118","435521","0.0-118.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1909","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","119","440522","0.0-119.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","120","441898","0.0-120.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1376","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","121","446908","0.0-121.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","122","451911","0.0-122.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","123","454922","0.0-123.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","1","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","124","459937","0.0-124.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","125","462940","0.0-125.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","2","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","126","467945","0.0-126.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","127","469055","0.0-127.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1109","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","128","474059","0.0-128.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","129","474684","0.0-129.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","624","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","130","479692","0.0-130.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","131","482706","0.0-131.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","5","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","132","487710","0.0-132.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","133","488281","0.0-133.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","570","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","134","493283","0.0-134.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","135","493953","0.0-135.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","670","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","136","498956","0.0-136.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","137","499633","0.0-137.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","677","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","138","504649","0.0-138.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","139","505640","0.0-139.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","990","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","140","510650","0.0-140.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","141","511556","0.0-141.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","905","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","ten","visiting_cities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","142","516558","0.0-142.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","521566","0.0-143.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","144","522628","0.0-144.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1062","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","145","527634","0.0-145.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","146","530040","0.0-146.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","2405","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","147","535044","0.0-147.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","148","535855","0.0-148.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","810","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","149","540868","0.0-149.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","150","542788","0.0-150.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1919","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","151","547798","0.0-151.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","152","548403","0.0-152.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","605","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","153","553418","0.0-153.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","154","554155","0.0-154.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","736","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","155","559161","0.0-155.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","156","560306","0.0-156.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1144","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","157","565321","0.0-157.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","158","566407","0.0-158.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1085","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","159","571411","0.0-159.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","160","571985","0.0-160.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","573","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","161","576995","0.0-161.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","162","578373","0.0-162.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1377","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","the_performance_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","163","583383","0.0-163.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","164","588385","0.0-164.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","165","589863","0.0-165.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","1477","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","166","594870","0.0-166.0","76EFAF0D9F6E4CFFB7CB32910BECA832","019dac67-b6c4-7880-9f84-0bcd07fbcd93","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
