"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","lucky_X","chosen_image_index","valuable_folder","neutral_folder","correct_choice"
"","","","","","html-button-response","255","1902935","0.0-255.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1319","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","256","1907946","0.0-256.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","257","1908882","0.0-257.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","934","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","258","1913892","0.0-258.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","259","1914955","0.0-259.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1061","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","260","1919961","0.0-260.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","261","1920549","0.0-261.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","587","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","262","1925559","0.0-262.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","263","1926011","0.0-263.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","451","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","264","1931018","0.0-264.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","265","1932135","0.0-265.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1115","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","","","","","","",""
"","","","","","html-keyboard-response","266","1937144","0.0-266.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","",""
"","","","","","html-button-response","267","1938308","0.0-267.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1164","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","","","","","","",""
"","","","","","instructions","268","1940253","0.0-268.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","[{""page_index"":0,""viewing_time"":1944}]","1944","","","","","","","","","","","","",""
"","","","","","instructions","269","1946442","0.0-269.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","[{""page_index"":0,""viewing_time"":6189}]","6189","","","","","","","","","","","","",""
"","","","","","html-button-response","270","1950458","0.0-270.0-0.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","4014","
                <div style=""margin-bottom:20px;""><h3>Example: Valuable Image</h3></div>
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/dollar.png"" style=""width: 120px; height: 120px; border: 5px solid green; border-radius: 15px;"">
                        <p style=""color: green; font-weight: bold; font-size: 24px; margin-top: 10px;"">WORTH MONEY</p>
                    </div>
                </div>
                <div class=""question-area""><p>Was there a person in this image?</p></div>","0","","","","","","","","","","",""
"","","","","","html-button-response","271","1952957","0.0-270.0-1.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","2498","
                <div style=""margin-bottom:20px;""><h3>Example: Neutral Image</h3></div>
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/gray.png"" style=""width: 120px; height: 120px; border: 5px solid grey; border-radius: 15px;"">
                        <p style=""color: grey; font-weight: bold; font-size: 24px; margin-top: 10px;"">NEUTRAL VALUE</p>
                    </div>
                </div>
                <div class=""question-area""><p>Was there a person in this image?</p></div>","0","","","","","","","","","","",""
"","","","","","instructions","272","1958051","0.0-271.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","[{""page_index"":0,""viewing_time"":5093}]","5093","","","","","","","","","","","","",""
"","","","","","instructions","273","1959554","0.0-272.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","[{""page_index"":0,""viewing_time"":1503}]","1503","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","274","1967567","0.0-273.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","","","","",""
"","","","","","html-button-response","275","1968588","0.0-274.0","DA054711DEA64AF0955AB1E6102A531A","019cedd3-4ef9-712b-a1c6-d0d7d8cc024e","019cedc9-bfe1-7bb5-8857-de065a1e03dd","","1020","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>
            <div class=""question-area"">
                <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
            </div>","0","part2_value_learning","","supermarket_scheme","schematic_sequence","4","neutral","","","","",""
