"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","lucky_X","chosen_image_index"
"","","","","","html-button-response","259","855376","0.0-259.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","517","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","260","860385","0.0-260.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","261","860856","0.0-261.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","469","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","262","865867","0.0-262.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","263","866384","0.0-263.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","515","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","264","871395","0.0-264.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","265","872480","0.0-265.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","1083","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dog_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","266","877486","0.0-266.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","267","878136","0.0-267.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","648","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dog_causal","causal_sequence","","","",""
"","","","","","instructions","268","880769","0.0-268.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","[{""page_index"":0,""viewing_time"":2631}]","2632","","","","","","","","","",""
"","","","","","instructions","269","932512","0.0-269.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","[{""page_index"":0,""viewing_time"":51742}]","51743","","","","","","","","","",""
"","","","","","html-button-response","270","939360","0.0-270.0-0.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","6844","
                <div style=""margin-bottom:20px;""><h3>Example: Valuable Image</h3></div>
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                    <img src=""images/instructions/movie_1.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/dollar.png"" style=""width: 120px; height: 120px; border: 5px solid green; border-radius: 15px;"">
                        <p style=""color: green; font-weight: bold; font-size: 24px; margin-top: 10px;"">WORTH MONEY</p>
                    </div>
                </div>
                <div class=""question-area""><p>Was there a person in this image?</p></div>","0","","","","","","","",""
"","","","","","html-button-response","271","944279","0.0-270.0-1.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","4917","
                <div style=""margin-bottom:20px;""><h3>Example: Neutral Image</h3></div>
                <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 30px;"">
                    <img src=""images/instructions/movie_2.png"" class=""exp-image"">
                    <div style=""text-align: center;"">
                        <img src=""images/gray.png"" style=""width: 120px; height: 120px; border: 5px solid grey; border-radius: 15px;"">
                        <p style=""color: grey; font-weight: bold; font-size: 24px; margin-top: 10px;"">NEUTRAL VALUE</p>
                    </div>
                </div>
                <div class=""question-area""><p>Was there a person in this image?</p></div>","0","","","","","","","",""
"","","","","","instructions","272","955280","0.0-271.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","[{""page_index"":0,""viewing_time"":11000}]","11001","","","","","","","","","",""
"","","","","","instructions","273","960697","0.0-272.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","[{""page_index"":0,""viewing_time"":5415}]","5416","","","","","","","","","",""
"","","","","","html-keyboard-response","274","968710","0.0-273.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","",""
"","","","","","html-button-response","275","970711","0.0-274.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","1996","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>
            <div class=""question-area"">
                <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
            </div>","0","part2_value_learning","","hotel_scheme","schematic_sequence","7","neutral","",""
"","","","","","html-keyboard-response","276","978715","0.0-275.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","",""
"","","","","","html-button-response","277","979976","0.0-276.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","1259","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/schematic_sequence/flight_scheme/flight_scheme_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>
            <div class=""question-area"">
                <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
            </div>","0","part2_value_learning","","flight_scheme","schematic_sequence","4","neutral","",""
"","","","","","html-keyboard-response","278","987983","0.0-277.0","EF48886CC2C442108BB50B8C21BABF8C","019ceda6-5775-74f0-8db0-11190ae6f5cb","019ceda4-7502-7cd5-b642-b8a83a30c71c","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>
            <div class=""question-area""></div>","null","","","","","","","",""
