"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","repetition","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"true","false","[]","[]","[]","preload","0","1613","0.0-0.0","3707E54F77CC46269CBD944DE8D5603E","01a0cb14-c3aa-7046-a851-94aa95cb1d7b","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","31215","0.0-1.0","3707E54F77CC46269CBD944DE8D5603E","01a0cb14-c3aa-7046-a851-94aa95cb1d7b","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","[{""page_index"":0,""viewing_time"":25350},{""page_index"":1,""viewing_time"":2866},{""page_index"":2,""viewing_time"":1383}]","29600","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","34015","0.0-2.0","3707E54F77CC46269CBD944DE8D5603E","01a0cb14-c3aa-7046-a851-94aa95cb1d7b","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","1797","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","51664","0.0-3.0","3707E54F77CC46269CBD944DE8D5603E","01a0cb14-c3aa-7046-a851-94aa95cb1d7b","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","[{""page_index"":0,""viewing_time"":17647}]","17648","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","65598","0.0-4.0","3707E54F77CC46269CBD944DE8D5603E","01a0cb14-c3aa-7046-a851-94aa95cb1d7b","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","13933","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item1","the_performance_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","66600","0.0-5.0","3707E54F77CC46269CBD944DE8D5603E","01a0cb14-c3aa-7046-a851-94aa95cb1d7b","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","72363","0.0-6.0","3707E54F77CC46269CBD944DE8D5603E","01a0cb14-c3aa-7046-a851-94aa95cb1d7b","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","5761","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item2","the_performance_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","73365","0.0-7.0","3707E54F77CC46269CBD944DE8D5603E","01a0cb14-c3aa-7046-a851-94aa95cb1d7b","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","8","80147","0.0-8.0","3707E54F77CC46269CBD944DE8D5603E","01a0cb14-c3aa-7046-a851-94aa95cb1d7b","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","6780","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item1","museum_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","81149","0.0-9.0","3707E54F77CC46269CBD944DE8D5603E","01a0cb14-c3aa-7046-a851-94aa95cb1d7b","01a0cb13-d15f-72a0-a4f3-c4f7d1044bee","2500","Pilot8_WithinOrder_v3_2026-09-22","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
