"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-keyboard-response","10","30968","0.0-10.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","11","31636","0.0-11.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","667","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","3","","","","","","","","","",""
"","","","","","html-keyboard-response","12","35637","0.0-12.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","13","36348","0.0-13.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","710","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","4","","","","","","","","","",""
"","","","","","instructions","14","37593","0.0-14.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","[{""page_index"":0,""viewing_time"":1245}]","1245","","","","","","","","","","","","","",""
"","","","","","instructions","15","40799","0.0-15.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","[{""page_index"":0,""viewing_time"":3206}]","3206","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","45802","0.0-16.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","50803","0.0-17.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","18","52076","0.0-18.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","1272","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","19","57077","0.0-19.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","20","58107","0.0-20.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","1029","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","21","63110","0.0-21.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","22","64086","0.0-22.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","975","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","23","69088","0.0-23.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","24","69935","0.0-24.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","847","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","25","74936","0.0-25.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","26","75947","0.0-26.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","1010","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","27","80949","0.0-27.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","28","81760","0.0-28.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","810","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","29","86763","0.0-29.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","30","87825","0.0-30.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","1062","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","31","92827","0.0-31.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","32","93716","0.0-32.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","888","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","33","98717","0.0-33.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","34","99628","0.0-34.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","910","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","35","104629","0.0-35.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","36","105430","0.0-36.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","800","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","37","110432","0.0-37.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","115434","0.0-38.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","39","116209","0.0-39.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","774","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","40","121212","0.0-40.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","41","122163","0.0-41.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","950","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","42","127165","0.0-42.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","43","127890","0.0-43.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","724","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","44","132891","0.0-44.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","45","133969","0.0-45.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","1077","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","46","138971","0.0-46.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","47","139769","0.0-47.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","796","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","48","144771","0.0-48.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","49","145678","0.0-49.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","907","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","150680","0.0-50.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","151481","0.0-51.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","801","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","156483","0.0-52.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","157238","0.0-53.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","755","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","162239","0.0-54.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","162805","0.0-55.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","565","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","167808","0.0-56.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","168894","0.0-57.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","1086","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","173896","0.0-58.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","178898","0.0-59.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","60","179628","0.0-60.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","729","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","61","184630","0.0-61.0","92944B3EB86A4422A06A06D4FB57D112","019dac62-e5b7-7d11-8aee-e3edf30ecaa1","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
