"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","view_history","stimulus","response","task","folder","image_index","valuable_image_index","reward_type","distance_from_x","v_index","n_index","sequence_type","valuable_folder","neutral_folder","chosen_valuable"
"true","false","[]","[]","[]","preload","0","20814","0.0-0.0","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","1","44988","0.0-1.0","23169","","","","","","","","","","","","","","",""
"","","","","","instructions","2","54823","0.0-2.0","9834","[{""page_index"":0,""viewing_time"":9834}]","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","57839","0.0-3.0","null","","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","61855","0.0-4.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","5","65152","0.0-5.0","3296","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_1.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","1","","","","","","","","",""
"","","","","","html-keyboard-response","6","69166","0.0-6.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","7","69748","0.0-7.0","582","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","2","","","","","","","","",""
"","","","","","html-keyboard-response","8","73759","0.0-8.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","9","75473","0.0-9.0","1714","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_3.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","3","","","","","","","","",""
"","","","","","html-keyboard-response","10","79487","0.0-10.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","11","81614","0.0-11.0","2126","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_4.png"" class=""exp-image""><div class=""question-area""><b>Is there a person?</b></div></div>","1","person_check","interview_scheme","4","","","","","","","","",""
"","","","","","html-keyboard-response","12","85629","0.0-12.0","null","","<div class=""stimulus-container""><img src=""images/schematic_sequence/interview_scheme/interview_scheme_5.png"" class=""exp-image""></div>","null","","","","","","","","","","","",""
