"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","target_X","l_dist","r_dist","chosen_image_index","selected_after_X","correct_choice"
"","","","","","html-keyboard-response","457","1457593","0.0-444.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","458","1459675","0.0-444.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","2081","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_5.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","459","1462687","0.0-445.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","460","1463457","0.0-445.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","770","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","maintaining_a_car_semantic","semantic_sequence","","","","4","3","2","1","0",""
"","","","","","html-keyboard-response","461","1466470","0.0-446.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","462","1469522","0.0-446.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","3052","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_ten.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","dog_causal","causal_sequence","","","","7","2","3","10","1",""
"","","","","","html-keyboard-response","463","1472524","0.0-447.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","464","1473688","0.0-447.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","1163","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","hotel_scheme","schematic_sequence","","","","5","3","2","2","0",""
"","","","","","html-keyboard-response","465","1476696","0.0-448.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","466","1477658","0.0-448.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","962","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","museum_causal","causal_sequence","","","","5","3","2","2","0",""
"","","","","","html-keyboard-response","467","1480665","0.0-449.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","468","1482891","0.0-449.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","2225","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","restaurant_scheme","schematic_sequence","","","","7","2","1","8","1",""
"","","","","","html-keyboard-response","469","1485897","0.0-450.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","470","1488220","0.0-450.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","2323","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_2.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/interview_scheme/interview_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","interview_scheme","schematic_sequence","","","","5","3","1","6","1",""
"","","","","","html-keyboard-response","471","1491236","0.0-451.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","472","1493152","0.0-451.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","1916","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","kitchen_operations_semantic","semantic_sequence","","","","5","3","1","2","0",""
"","","","","","html-keyboard-response","473","1496155","0.0-452.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","474","1496735","0.0-452.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","579","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","supermarket_scheme","schematic_sequence","","","","4","3","1","5","1",""
"","","","","","html-keyboard-response","475","1499741","0.0-453.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","476","1501905","0.0-453.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","2163","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","477","1504906","0.0-454.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","478","1506134","0.0-454.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","1227","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","saving_a_cat_causal","causal_sequence","","","","4","1","2","6","1",""
"","","","","","html-keyboard-response","479","1509148","0.0-455.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","480","1510280","0.0-455.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","1132","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","the_performance_causal","causal_sequence","","","","6","2","1","7","1",""
"","","","","","html-keyboard-response","481","1513281","0.0-456.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","482","1514010","0.0-456.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","728","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_2.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","visiting_cities_semantic","semantic_sequence","","","","5","3","2","2","0",""
"","","","","","html-keyboard-response","483","1517018","0.0-457.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","484","1520261","0.0-457.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","3243","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"" class=""small-image"">
                                <img src=""images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","supermarket_scheme","schematic_sequence","","","","4","3","2","6","1",""
"","","","","","html-keyboard-response","485","1523276","0.0-458.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","486","1524342","0.0-458.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","1065","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","saving_a_cat_causal","causal_sequence","","","","4","1","3","7","1",""
"","","","","","html-keyboard-response","487","1527352","0.0-459.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","488","1528087","0.0-459.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","734","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","","","","true"
"","","","","","html-keyboard-response","489","1531099","0.0-460.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","490","1531975","0.0-460.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","876","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_9.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","the_performance_causal","causal_sequence","","","","6","1","3","9","1",""
"","","","","","html-keyboard-response","491","1534986","0.0-461.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","492","1536319","0.0-461.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","1332","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_8.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","dog_causal","causal_sequence","","","","7","3","1","8","1",""
"","","","","","html-keyboard-response","493","1539335","0.0-462.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","494","1539844","0.0-462.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","509","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""small-image"">
                            </div>","1","part3_choice_neighbors_asymmetric","","physical_activity_semantic","semantic_sequence","","","","5","2","1","6","1",""
"","","","","","html-keyboard-response","495","1542851","0.0-463.0-0.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","null","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","","","","",""
"","","","","","html-button-response","496","1544594","0.0-463.0-1.0","DA737D50D59340D38E9FBE5BE89ED438","019d6664-97ae-7e47-9f0f-d191756f561e","019d6630-2071-75cb-8026-6699844a2719","","1742","
                            <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_choice_neighbors_asymmetric","","visiting_cities_semantic","semantic_sequence","","","","5","1","3","8","1",""
