"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","pair_id","correct_answer","correct","exposed_role","reward_condition","cell","comparison_role","reward_pair_id","neutral_pair_id","chose_reward","correct_index","rating"
"true","false","[]","[]","[]","preload","0","7531","0.0-0.0","34510AA831E54C388836AC5F0F5C78EF","01a09177-725d-7f2f-afa2-99ac5feba321","01a09173-911e-7b66-a4de-d49571965b70","CauseEffect_Value_Spreading_Pilot","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","26693","0.0-1.0","34510AA831E54C388836AC5F0F5C78EF","01a09177-725d-7f2f-afa2-99ac5feba321","01a09173-911e-7b66-a4de-d49571965b70","CauseEffect_Value_Spreading_Pilot","[{""page_index"":0,""viewing_time"":12098},{""page_index"":1,""viewing_time"":3540},{""page_index"":2,""viewing_time"":3522}]","19161","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","29640","0.0-2.0","34510AA831E54C388836AC5F0F5C78EF","01a09177-725d-7f2f-afa2-99ac5feba321","01a09173-911e-7b66-a4de-d49571965b70","CauseEffect_Value_Spreading_Pilot","","1867","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","41161","0.0-3.0","34510AA831E54C388836AC5F0F5C78EF","01a09177-725d-7f2f-afa2-99ac5feba321","01a09173-911e-7b66-a4de-d49571965b70","CauseEffect_Value_Spreading_Pilot","[{""page_index"":0,""viewing_time"":11492}]","11493","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","48660","0.0-4.0","34510AA831E54C388836AC5F0F5C78EF","01a09177-725d-7f2f-afa2-99ac5feba321","01a09173-911e-7b66-a4de-d49571965b70","CauseEffect_Value_Spreading_Pilot","","7496","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image or text?</p></div></div>","0","practice_item1","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","49664","0.0-5.0","34510AA831E54C388836AC5F0F5C78EF","01a09177-725d-7f2f-afa2-99ac5feba321","01a09173-911e-7b66-a4de-d49571965b70","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","56075","0.0-6.0","34510AA831E54C388836AC5F0F5C78EF","01a09177-725d-7f2f-afa2-99ac5feba321","01a09173-911e-7b66-a4de-d49571965b70","CauseEffect_Value_Spreading_Pilot","","6410","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image or text?</p></div></div>","0","practice_item2","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","57082","0.0-7.0","34510AA831E54C388836AC5F0F5C78EF","01a09177-725d-7f2f-afa2-99ac5feba321","01a09173-911e-7b66-a4de-d49571965b70","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","8","63385","0.0-8.0","34510AA831E54C388836AC5F0F5C78EF","01a09177-725d-7f2f-afa2-99ac5feba321","01a09173-911e-7b66-a4de-d49571965b70","CauseEffect_Value_Spreading_Pilot","","6302","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image or text?</p></div></div>","0","practice_item1","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","64398","0.0-9.0","34510AA831E54C388836AC5F0F5C78EF","01a09177-725d-7f2f-afa2-99ac5feba321","01a09173-911e-7b66-a4de-d49571965b70","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
