"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-button-response","91","172984","0.0-91.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","397","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","92","173994","0.0-92.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","93","174367","0.0-93.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","372","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","94","175369","0.0-94.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","95","176128","0.0-95.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","758","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","96","177135","0.0-96.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","97","177518","0.0-97.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","382","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","98","178524","0.0-98.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","99","178886","0.0-99.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","359","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","saving_a_cat_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","100","183896","0.0-100.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","101","184905","0.0-101.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","102","185577","0.0-102.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","671","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","103","186594","0.0-103.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","104","186900","0.0-104.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","305","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","105","187904","0.0-105.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","106","188351","0.0-106.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","445","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","107","189360","0.0-107.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","108","189728","0.0-108.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","366","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","109","190740","0.0-109.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","110","191269","0.0-110.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","528","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","111","192277","0.0-111.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","112","192652","0.0-112.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","374","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","113","193662","0.0-113.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","114","194051","0.0-114.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","388","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","115","195065","0.0-115.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","116","195390","0.0-116.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","323","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","117","196399","0.0-117.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","118","196766","0.0-118.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","365","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","119","197778","0.0-119.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","120","198134","0.0-120.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","354","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/housework_semantic/housework_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","housework_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","121","203145","0.0-121.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","122","204153","0.0-122.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","123","204697","0.0-123.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","543","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","124","205704","0.0-124.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","125","206328","0.0-125.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","623","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","126","207337","0.0-126.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","127","207735","0.0-127.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","396","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","128","208738","0.0-128.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","129","209178","0.0-129.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","438","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","130","210189","0.0-130.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","131","210516","0.0-131.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","326","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","132","211530","0.0-132.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","133","211854","0.0-133.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","323","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","134","212855","0.0-134.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","135","213764","0.0-135.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","909","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","136","214780","0.0-136.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","137","215147","0.0-137.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","366","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","138","216161","0.0-138.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","139","216516","0.0-139.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","354","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","140","217528","0.0-140.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","141","217967","0.0-141.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","438","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","142","222974","0.0-142.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","143","223992","0.0-143.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","144","224478","0.0-144.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","485","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","145","225485","0.0-145.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","146","225853","0.0-146.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","367","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","147","226869","0.0-147.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","148","227238","0.0-148.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","368","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","the_performance_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","149","228244","0.0-149.0","630075AEB43D4003BF728CB010A60DA6","019cf9cc-5185-7f81-8aa4-c0158fc81e09","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
