"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","267","528795","0.0-267.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","164","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","instructions","268","550485","0.0-268.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","[{""page_index"":0,""viewing_time"":21689}]","21690","","","","","","","","","","","",""
"","","","","","html-keyboard-response","269","556489","0.0-269.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","the_performance_causal","causal_sequence","","3","neutral","","",""
"","","","","","html-keyboard-response","270","557491","0.0-270.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","271","563493","0.0-271.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","using_technology_semantic","semantic_sequence","","4","neutral","","",""
"","","","","","html-keyboard-response","272","564496","0.0-272.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","273","570499","0.0-273.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","package_causal","causal_sequence","","3","neutral","","",""
"","","","","","html-keyboard-response","274","571501","0.0-274.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","275","577504","0.0-275.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","dog_causal","causal_sequence","","7","valuable","","",""
"","","","","","html-keyboard-response","276","578507","0.0-276.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","277","584509","0.0-277.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","exploring_nature_semantic","semantic_sequence","","4","valuable","","",""
"","","","","","html-keyboard-response","278","585512","0.0-278.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","279","591514","0.0-279.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","cat_care_semantic","semantic_sequence","","5","neutral","","",""
"","","","","","html-keyboard-response","280","592516","0.0-280.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","281","598519","0.0-281.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","self_care_activities_semantic","semantic_sequence","","6","valuable","","",""
"","","","","","html-keyboard-response","282","599520","0.0-282.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","283","605524","0.0-283.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","kitchen_operations_semantic","semantic_sequence","","3","neutral","","",""
"","","","","","html-keyboard-response","284","606525","0.0-284.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","285","612528","0.0-285.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","maintaining_a_car_semantic","semantic_sequence","","5","valuable","","",""
"","","","","","html-keyboard-response","286","613530","0.0-286.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","287","619533","0.0-287.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","coin_causal","causal_sequence","","6","neutral","","",""
"","","","","","html-keyboard-response","288","620536","0.0-288.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","289","626539","0.0-289.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","museum_causal","causal_sequence","","5","valuable","","",""
"","","","","","html-keyboard-response","290","627541","0.0-290.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","291","633544","0.0-291.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","saving_a_cat_causal","causal_sequence","","3","valuable","","",""
"","","","","","html-keyboard-response","292","634547","0.0-292.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","instructions","293","637027","0.0-293.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","[{""page_index"":0,""viewing_time"":2479}]","2480","","","","","","","","","","","",""
"","","","","","html-keyboard-response","294","640031","0.0-294.0-0.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","295","641040","0.0-294.0-1.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1007","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_4.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","the_performance_causal","causal_sequence","","","","4","3",""
"","","","","","html-keyboard-response","296","644044","0.0-295.0-0.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","297","644762","0.0-295.0-1.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","716","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/exploring_nature_semantic/exploring_nature_semantic_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","298","647765","0.0-296.0-0.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","299","648396","0.0-296.0-1.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","630","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_2.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","saving_a_cat_causal","causal_sequence","","","","2","3",""
"","","","","","html-keyboard-response","300","651400","0.0-297.0-0.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","301","652948","0.0-297.0-1.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","1547","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","self_care_activities_semantic","semantic_sequence","","","","7","6",""
"","","","","","html-keyboard-response","302","655951","0.0-298.0-0.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","303","656349","0.0-298.0-1.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","396","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/using_technology_semantic/using_technology_semantic_4.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_3.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","304","659352","0.0-299.0-0.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_5.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","305","659866","0.0-299.0-1.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","513","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_5.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","306","662869","0.0-300.0-0.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","307","663596","0.0-300.0-1.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","726","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","","","true"
"","","","","","html-keyboard-response","308","666597","0.0-301.0-0.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","309","667235","0.0-301.0-1.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","636","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","coin_causal","causal_sequence","","","","7","6",""
"","","","","","html-keyboard-response","310","670238","0.0-302.0-0.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","311","670986","0.0-302.0-1.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","746","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","kitchen_operations_semantic","semantic_sequence","","","","2","3",""
"","","","","","html-keyboard-response","312","673989","0.0-303.0-0.0","7FE2505122844AEDAEC6AC8EAC2A9DC6","019cf9ac-1eb2-7bb3-bb2e-eef45bc0e642","019cf974-7aee-7bc9-8ea4-9f55741b365d","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_3.png"" class=""small-image"">
                                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
