"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","16","749378","0.0-16.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","754379","0.0-17.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","18","755072","0.0-18.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","692","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","19","760086","0.0-19.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","20","760732","0.0-20.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","646","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","21","765732","0.0-21.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","22","766580","0.0-22.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","847","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","23","771593","0.0-23.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","24","772205","0.0-24.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","611","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","4","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","25","777206","0.0-25.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","26","777780","0.0-26.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","573","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","27","782786","0.0-27.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","28","783625","0.0-28.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","839","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","29","788632","0.0-29.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","30","789010","0.0-30.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","377","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","31","794020","0.0-31.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","32","794696","0.0-32.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","676","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","33","799698","0.0-33.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","34","800267","0.0-34.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","569","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","35","805273","0.0-35.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","36","805854","0.0-36.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","581","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/museum_causal/museum_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","museum_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","37","810858","0.0-37.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","815875","0.0-38.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","39","816595","0.0-39.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","720","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","40","821606","0.0-40.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","41","822029","0.0-41.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","422","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","42","827030","0.0-42.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","43","827417","0.0-43.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","386","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","44","832424","0.0-44.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","45","832779","0.0-45.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","354","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","46","837786","0.0-46.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","47","838171","0.0-47.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","385","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","48","843188","0.0-48.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","49","843830","0.0-49.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","642","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","848834","0.0-50.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","849205","0.0-51.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","370","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","854209","0.0-52.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","854700","0.0-53.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","491","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","859706","0.0-54.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","860010","0.0-55.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","303","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","865011","0.0-56.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","865347","0.0-57.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","335","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","870354","0.0-58.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","875367","0.0-59.0","8FD48F2ED02A4A36B643A64C8342D78D","019dac5c-8eb5-7c7e-9e2d-3f5c1e0c7c64","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
