"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","completion_code","view_history","rt","stimulus","response","task","block_type","img_idx","block_id","value","pair_type","trial_value","chosen_type"
"","","","","","html-keyboard-response","16","128107","0.0-16.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_5_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","17","130795","0.0-17.0","202499","","2687","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_5_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","1","story_5","","","",""
"","","","","","html-keyboard-response","18","133797","0.0-18.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_5_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","19","134937","0.0-19.0","202499","","1139","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_5_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_5","","","",""
"","","","","","html-keyboard-response","20","137938","0.0-20.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_5_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","21","138966","0.0-21.0","202499","","1028","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_5_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_5","","","",""
"","","","","","html-keyboard-response","22","141968","0.0-22.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_5_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","23","142777","0.0-23.0","202499","","809","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_5_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_5","","","",""
"","","","","","html-keyboard-response","24","145779","0.0-24.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_5_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","25","149363","0.0-25.0","202499","","3583","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_5_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","5","story_5","","","",""
"","","","","","html-keyboard-response","26","151364","0.0-26.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","27","154366","0.0-27.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","28","156800","0.0-28.0","202499","","2433","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","1","story_7","","","",""
"","","","","","html-keyboard-response","29","159802","0.0-29.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","30","166056","0.0-30.0","202499","","6254","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","2","story_7","","","",""
"","","","","","html-keyboard-response","31","169057","0.0-31.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","32","172966","0.0-32.0","202499","","3909","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","3","story_7","","","",""
"","","","","","html-keyboard-response","33","175968","0.0-33.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","34","176821","0.0-34.0","202499","","852","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_7","","","",""
"","","","","","html-keyboard-response","35","179823","0.0-35.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_7_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","36","180784","0.0-36.0","202499","","961","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_7_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_7","","","",""
"","","","","","html-keyboard-response","37","182785","0.0-37.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","38","185787","0.0-38.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","39","190995","0.0-39.0","202499","","5208","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","1","info_3","","","",""
"","","","","","html-keyboard-response","40","193996","0.0-40.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","41","198367","0.0-41.0","202499","","4371","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","2","info_3","","","",""
"","","","","","html-keyboard-response","42","201368","0.0-42.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","43","202451","0.0-43.0","202499","","1083","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","3","info_3","","","",""
"","","","","","html-keyboard-response","44","205452","0.0-44.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","45","206731","0.0-45.0","202499","","1279","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_3","","","",""
"","","","","","html-keyboard-response","46","209732","0.0-46.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_3_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","47","210962","0.0-47.0","202499","","1230","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_3_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_3","","","",""
"","","","","","html-keyboard-response","48","212964","0.0-48.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","49","215966","0.0-49.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","50","218310","0.0-50.0","202499","","2343","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","1","story_8","","","",""
"","","","","","html-keyboard-response","51","221311","0.0-51.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","52","225220","0.0-52.0","202499","","3907","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","2","story_8","","","",""
"","","","","","html-keyboard-response","53","228221","0.0-53.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","54","230551","0.0-54.0","202499","","2329","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_8","","","",""
"","","","","","html-keyboard-response","55","233553","0.0-55.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","56","269289","0.0-56.0","202499","","35735","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","story","4","story_8","","","",""
"","","","","","html-keyboard-response","57","272289","0.0-57.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_8_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","58","285100","0.0-58.0","202499","","12810","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_8_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_8","","","",""
"","","","","","html-keyboard-response","59","287100","0.0-59.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","60","290101","0.0-60.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","61","291936","0.0-61.0","202499","","1834","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","1","observation","info","1","info_6","","","",""
"","","","","","html-keyboard-response","62","294937","0.0-62.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","63","298434","0.0-63.0","202499","","3497","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","2","info_6","","","",""
"","","","","","html-keyboard-response","64","301435","0.0-64.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","65","302425","0.0-65.0","202499","","990","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","3","info_6","","","",""
"","","","","","html-keyboard-response","66","305426","0.0-66.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","67","307193","0.0-67.0","202499","","1765","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_6","","","",""
"","","","","","html-keyboard-response","68","310193","0.0-68.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_6_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","69","312496","0.0-69.0","202499","","2301","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_6_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_6","","","",""
"","","","","","html-keyboard-response","70","314497","0.0-70.0","202499","","null","<div class=""transition-square bg-story"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","71","317499","0.0-71.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","72","325535","0.0-72.0","202499","","8035","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","story","1","story_1","","","",""
"","","","","","html-keyboard-response","73","328537","0.0-73.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","74","331245","0.0-74.0","202499","","2708","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","2","story_1","","","",""
"","","","","","html-keyboard-response","75","334246","0.0-75.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","76","339230","0.0-76.0","202499","","4984","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","3","story_1","","","",""
"","","","","","html-keyboard-response","77","342231","0.0-77.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","78","350455","0.0-78.0","202499","","8223","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","4","story_1","","","",""
"","","","","","html-keyboard-response","79","353456","0.0-79.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","80","354262","0.0-80.0","202499","","805","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","story","5","story_1","","","",""
"","","","","","html-keyboard-response","81","356263","0.0-81.0","202499","","null","<div class=""transition-square bg-info"">New series starting</div>","null","","","","","","","",""
"","","","","","html-keyboard-response","82","359265","0.0-82.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_2_1.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","83","365251","0.0-83.0","202499","","5985","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_2_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","2","observation","info","1","info_2","","","",""
"","","","","","html-keyboard-response","84","368253","0.0-84.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_2_2.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","85","369455","0.0-85.0","202499","","1202","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_2_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","2","info_2","","","",""
"","","","","","html-keyboard-response","86","372455","0.0-86.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_2_3.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","87","377664","0.0-87.0","202499","","5208","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_2_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","3","info_2","","","",""
"","","","","","html-keyboard-response","88","380665","0.0-88.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_2_4.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","89","381561","0.0-89.0","202499","","895","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_2_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","4","info_2","","","",""
"","","","","","html-keyboard-response","90","384562","0.0-90.0","202499","","null","<div class=""stimulus-container""><img src=""images_story_vs_info_2/info_2_5.png"" class=""exp-image""></div>","null","","","","","","","",""
"","","","","","html-button-response","91","385627","0.0-91.0","202499","","1065","
                <div class=""stimulus-container"">
                    <img src=""images_story_vs_info_2/info_2_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold;"">Is this image related to the previous image?</p>
                    </div>
                </div>","0","observation","info","5","info_2","","","",""
"","","","","","instructions","92","405189","0.0-92.0","202499","[{""page_index"":0,""viewing_time"":19561}]","19561","","","","","","","","","",""
"","","","","","html-button-response","93","413395","0.0-93.0","202499","","8205","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_8_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","94","423374","0.0-94.0","202499","","9978","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_8_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","story_8","100","","",""
"","","","","","html-button-response","95","431962","0.0-95.0","202499","","8588","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_1_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","96","440798","0.0-96.0","202499","","8835","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_1_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","story_1","100","","",""
"","","","","","html-button-response","97","449305","0.0-97.0","202499","","8507","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_5_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","98","466517","0.0-98.0","202499","","17212","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_5_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","story_5","0","","",""
"","","","","","html-button-response","99","475107","0.0-99.0","202499","","8589","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/story_7_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","100","484939","0.0-100.0","202499","","9832","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/story_7_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","story_7","0","","",""
"","","","","","html-button-response","101","492746","0.0-101.0","202499","","7807","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_3_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","102","503115","0.0-102.0","202499","","10369","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_3_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","info_3","100","","",""
"","","","","","html-button-response","103","509870","0.0-103.0","202499","","6754","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_4_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","104","518357","0.0-104.0","202499","","8486","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_4_6_a.png"" class=""exp-image"">
                    <div class=""value-tag val-high"">Worth: $100</div>
                </div>","0","value_learning","","","info_4","100","","",""
"","","","","","html-button-response","105","526465","0.0-105.0","202499","","8108","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_2_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","106","533351","0.0-106.0","202499","","6885","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_2_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","info_2","0","","",""
"","","","","","html-button-response","107","540661","0.0-107.0","202499","","7310","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Last image of the sequence...</p><img src=""images_story_vs_info_2/info_6_5.png"" class=""exp-image""></div>","0","","","","","","","",""
"","","","","","html-button-response","108","549775","0.0-108.0","202499","","9114","<div class=""stimulus-container"">
                    <p style=""font-family:Arial; font-size:20px;"">Outcome image</p>
                    <img src=""images_story_vs_info_2/info_6_6_b.png"" class=""exp-image"">
                    <div class=""value-tag val-low"">Worth: $0</div>
                </div>","0","value_learning","","","info_6","0","","",""
"","","","","","instructions","109","557320","0.0-109.0","202499","[{""page_index"":0,""viewing_time"":7545}]","7545","","","","","","","","","",""
