"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","chosen_image_index","target_X"
"","","","","","html-keyboard-response","269","744838","0.0-269.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","maintaining_a_car_semantic","semantic_sequence","","5","valuable","","",""
"","","","","","html-keyboard-response","270","745840","0.0-270.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","271","751846","0.0-271.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","saving_a_cat_causal","causal_sequence","","7","valuable","","",""
"","","","","","html-keyboard-response","272","752853","0.0-272.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","273","758862","0.0-273.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_5.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","dog_causal","causal_sequence","","5","valuable","","",""
"","","","","","html-keyboard-response","274","759867","0.0-274.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","275","765874","0.0-275.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","housework_semantic","semantic_sequence","","3","valuable","","",""
"","","","","","html-keyboard-response","276","766891","0.0-276.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","277","772905","0.0-277.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","creative_activities_semantic","semantic_sequence","","4","neutral","","",""
"","","","","","html-keyboard-response","278","773911","0.0-278.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","279","779920","0.0-279.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","package_causal","causal_sequence","","4","neutral","","",""
"","","","","","html-keyboard-response","280","780936","0.0-280.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","281","786940","0.0-281.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","museum_causal","causal_sequence","","4","valuable","","",""
"","","","","","html-keyboard-response","282","787948","0.0-282.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","283","793951","0.0-283.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","coin_causal","causal_sequence","","7","neutral","","",""
"","","","","","html-keyboard-response","284","794954","0.0-284.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","285","800969","0.0-285.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","the_performance_causal","causal_sequence","","7","neutral","","",""
"","","","","","html-keyboard-response","286","801982","0.0-286.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","287","807985","0.0-287.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","self_care_activities_semantic","semantic_sequence","","6","neutral","","",""
"","","","","","html-keyboard-response","288","808994","0.0-288.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","289","815007","0.0-289.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/dollar.png"" style=""width: 150px; height: 150px; border: 5px solid green; border-radius: 15px;"">
                    <p style=""color: green; font-weight: bold; font-size: 28px; margin-top: 15px;"">WORTH MONEY</p>
                </div>
            </div>","null","part2_value_learning","","physical_activity_semantic","semantic_sequence","","7","valuable","","",""
"","","","","","html-keyboard-response","290","816014","0.0-290.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","291","822022","0.0-291.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
            <div class=""stimulus-container"" style=""display: flex; align-items: center; justify-content: center; gap: 40px;"">
                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_6.png"" class=""exp-image"">
                <div style=""text-align: center;"">
                    <img src=""images/gray.png"" style=""width: 150px; height: 150px; border: 5px solid grey; border-radius: 15px;"">
                    <p style=""color: grey; font-weight: bold; font-size: 28px; margin-top: 15px;"">NEUTRAL VALUE</p>
                </div>
            </div>","null","part2_value_learning","","cat_care_semantic","semantic_sequence","","6","neutral","","",""
"","","","","","html-keyboard-response","292","823032","0.0-292.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","instructions","293","828276","0.0-293.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","[{""page_index"":0,""viewing_time"":5243}]","5244","","","","","","","","","","","",""
"","","","","","html-keyboard-response","294","831298","0.0-294.0-0.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","295","832382","0.0-294.0-1.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","1083","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/housework_semantic/housework_semantic_3.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","296","835390","0.0-295.0-0.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","297","836425","0.0-295.0-1.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","1034","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""small-image"">
                                <img src=""images/causal_sequence/package_causal/package_causal_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","298","839443","0.0-296.0-0.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","299","840178","0.0-296.0-1.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","734","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_7.png"" class=""small-image"">
                            </div>","1","part3_valuable_vs_neutral_direct","","","","","","","true","",""
"","","","","","html-keyboard-response","300","843186","0.0-297.0-0.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_7.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","301","843820","0.0-297.0-1.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","633","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_5.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_7.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","cat_care_semantic","semantic_sequence","","","","","7","6"
"","","","","","html-keyboard-response","302","846831","0.0-298.0-0.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","303","847351","0.0-298.0-1.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","518","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/housework_semantic/housework_semantic_2.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/housework_semantic/housework_semantic_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","housework_semantic","semantic_sequence","","","","","2","3"
"","","","","","html-keyboard-response","304","850354","0.0-299.0-0.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","305","851334","0.0-299.0-1.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","979","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""small-image"">
                            <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","maintaining_a_car_semantic","semantic_sequence","","","","","6","5"
"","","","","","html-keyboard-response","306","854346","0.0-300.0-0.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","307","855861","0.0-300.0-1.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","1514","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""small-image"">
                        </div>","1","part3_choice_neighbors","","coin_causal","causal_sequence","","","","","8","7"
"","","","","","html-keyboard-response","308","858872","0.0-301.0-0.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","309","860871","0.0-301.0-1.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","1998","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_5.png"" class=""small-image"">
                            <img src=""images/causal_sequence/museum_causal/museum_causal_3.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","museum_causal","causal_sequence","","","","","5","4"
"","","","","","html-keyboard-response","310","863888","0.0-302.0-0.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""small-image"">
                        </div>","null","","","","","","","","","",""
"","","","","","html-button-response","311","865228","0.0-302.0-1.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","1339","
                        <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                        <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_6.png"" class=""small-image"">
                            <img src=""images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_8.png"" class=""small-image"">
                        </div>","0","part3_choice_neighbors","","saving_a_cat_causal","causal_sequence","","","","","6","7"
"","","","","","html-keyboard-response","312","868244","0.0-303.0-0.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","313","868818","0.0-303.0-1.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","573","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""small-image"">
                                <img src=""images/causal_sequence/museum_causal/museum_causal_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","false","",""
"","","","","","html-keyboard-response","314","871822","0.0-304.0-0.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","null","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""small-image"">
                            </div>","null","","","","","","","","","",""
"","","","","","html-button-response","315","872278","0.0-304.0-1.0","ECAEFE5A63CA472C8E6CABBEFAC0539D","019cf9c7-6565-7286-bae8-ec275b18291e","019cf99d-e445-78ae-88d0-91fe39b758eb","","454","<div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image  is worth <b>more money</b>?</h3></div>
                            <div class=""stimulus-container"" style=""display: flex; width: 800px; justify-content: center; gap: 30px;"">
                                <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""small-image"">
                                <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""small-image"">
                            </div>","0","part3_valuable_vs_neutral_direct","","","","","","","true","",""
