"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","order_direction","causality_condition","s1_index","s2_index","reward_condition","rewarded_folder","neutral_folder","rewarded_original_order","neutral_original_order","rewarded_causality","neutral_causality","chose_associated_reward"
"true","false","[]","[]","[]","preload","0","5680","0.0-0.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","10322","0.0-1.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":2137},{""page_index"":1,""viewing_time"":2506}]","4643","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","12715","0.0-2.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1382","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","19860","0.0-3.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":7144}]","7144","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","21870","0.0-4.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""></div>","null","practice_S1","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","22870","0.0-5.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","24886","0.0-6.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""></div>","null","practice_S2","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-button-response","7","27533","0.0-7.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","2646","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","practice_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","29038","0.0-8.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","31049","0.0-9.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""></div>","null","practice_S1","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","32063","0.0-10.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","34075","0.0-11.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image""></div>","null","practice_S2","museum_causal","","","","","","","","","","","",""
"","","","","","html-button-response","12","35606","0.0-12.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1530","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/museum_causal/museum_causal_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","practice_attention_check","museum_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","37116","0.0-13.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","instructions","14","39257","0.0-14.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":2140}]","2140","","","","","","","","","","","","","","","",""
"","","","","","instructions","15","42194","0.0-15.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","[{""page_index"":0,""viewing_time"":2937}]","2937","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","44204","0.0-16.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image""></div>","null","phase1_S1","restaurant_scheme","descending","high","5","2","","","","","","","",""
"","","","","","html-keyboard-response","17","45219","0.0-17.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","47227","0.0-18.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image""></div>","null","phase1_S2","restaurant_scheme","descending","high","","","","","","","","","",""
"","","","","","html-button-response","19","48782","0.0-19.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1556","
            <div class=""stimulus-container"">
                <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_2.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","restaurant_scheme","","","","","","","","","","","",""
"","","","","","html-keyboard-response","20","50286","0.0-20.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","52296","0.0-21.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""></div>","null","phase1_S1","the_performance_causal","ascending","medium","2","10","","","","","","","",""
"","","","","","html-keyboard-response","22","53308","0.0-22.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","55325","0.0-23.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image""></div>","null","phase1_S2","the_performance_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","24","56909","0.0-24.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","1583","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","the_performance_causal","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","58416","0.0-25.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","60436","0.0-26.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_1.png"" class=""exp-image""></div>","null","phase1_S1","dog_causal","ascending","medium","1","7","","","","","","","",""
"","","","","","html-keyboard-response","27","61456","0.0-27.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","28","63531","0.0-28.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","null","<div class=""stimulus-container""><img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image""></div>","null","phase1_S2","dog_causal","ascending","medium","","","","","","","","","",""
"","","","","","html-button-response","29","64356","0.0-29.0","180A6A382B46470D91D249C4B41F8845","01a084d3-dafb-7ba2-8f9d-8fe3bff96369","01a084c9-26a8-7e77-a5f8-3b16a14f4e7b","Wimmer_Shohamy_2012_Association_Bias_Full","","825","
            <div class=""stimulus-container"">
                <img src=""images/causal_sequence/dog_causal/dog_causal_7.png"" class=""exp-image"">
                <div class=""question-area"">
                    <p style=""font-size: 20px; font-weight: bold;"">Was there a person in either of the images?</p>
                </div>
            </div>","0","phase1_attention_check","dog_causal","","","","","","","","","","","",""
