"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","correct_choice","distance_from_x","target_X","chosen_image_index","is_x_plus_dist"
"","","","","","html-keyboard-response","107","342490","0.0-107.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","108","343092","0.0-108.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","602","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","109","348097","0.0-109.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","110","348652","0.0-110.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","554","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","111","353667","0.0-111.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","112","354188","0.0-112.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","520","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","113","359193","0.0-113.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","114","359748","0.0-114.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","554","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","115","364750","0.0-115.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","116","365292","0.0-116.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","541","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","117","370307","0.0-117.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","118","370980","0.0-118.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","672","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","119","375992","0.0-119.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","120","376884","0.0-120.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","892","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","121","381889","0.0-121.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","122","386896","0.0-122.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","123","387692","0.0-123.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","795","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","124","392697","0.0-124.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","125","393196","0.0-125.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","498","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","126","398199","0.0-126.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","127","398820","0.0-127.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","620","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","128","403822","0.0-128.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","129","405052","0.0-129.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1229","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","130","410066","0.0-130.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","131","412028","0.0-131.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1961","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","132","417029","0.0-132.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","133","418764","0.0-133.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1734","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","134","423778","0.0-134.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","135","425204","0.0-135.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1425","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","136","430214","0.0-136.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","137","433221","0.0-137.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","8","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","138","438224","0.0-138.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","139","441240","0.0-139.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","9","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","140","446244","0.0-140.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","141","447100","0.0-141.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","856","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","self_care_activities_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","142","452106","0.0-142.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","457121","0.0-143.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","144","458388","0.0-144.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1267","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","145","463398","0.0-145.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","146","464108","0.0-146.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","709","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","147","469114","0.0-147.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","148","470252","0.0-148.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1137","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","149","475260","0.0-149.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","150","476004","0.0-150.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","743","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","151","481011","0.0-151.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","152","482204","0.0-152.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1192","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","153","487210","0.0-153.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","154","490226","0.0-154.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","6","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","155","495228","0.0-155.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","156","496972","0.0-156.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","1744","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","157","501985","0.0-157.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","158","502948","0.0-158.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","963","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","159","507962","0.0-159.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","160","508772","0.0-160.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","810","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","161","513776","0.0-161.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","162","514660","0.0-162.0","D6F56DB6469A4485BC8B445A21BEA9BE","019dac5c-96f1-7e77-973d-2d3b88a4364a","019dac5b-243f-7307-af64-a10f53f1ef70","","883","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","maintaining_a_car_semantic","semantic_sequence","chronological","","","","","","",""
