"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","task","folder","sequence_type","img_idx","comparison_type","img_index","block_story","block_info","left_img_path","right_img_path"
"true","false","[]","[]","[]","preload","0","385","0.0-0.0","","","","","","","","","","","","","",""
"","","","","","instructions","1","2333","0.0-1.0","[{""page_index"":0,""viewing_time"":1948}]","1948","","","","","","","","","","","",""
"","","","","","instructions","2","5260","0.0-2.0","[{""page_index"":0,""viewing_time"":2927}]","2927","","","","","","","","","","","",""
"true","","","","","fullscreen","3","7260","0.0-3.0","","986","","","","","","","","","","","",""
"","","","","","instructions","4","11556","0.0-4.0","[{""page_index"":0,""viewing_time"":4295}]","4295","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","13568","0.0-5.0","","null","<div class=""transition-square""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","6","18582","0.0-6.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","7","21549","0.0-7.0","","2966","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_1","story","1","","","","","",""
"","","","","","html-keyboard-response","8","26559","0.0-8.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","9","27980","0.0-9.0","","1420","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_1","story","2","","","","","",""
"","","","","","html-keyboard-response","10","32983","0.0-10.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","11","33921","0.0-11.0","","938","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_1","story","3","","","","","",""
"","","","","","html-keyboard-response","12","38929","0.0-12.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
"","","","","","html-button-response","13","39814","0.0-13.0","","884","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_1","story","4","","","","","",""
"","","","","","html-keyboard-response","14","44824","0.0-14.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_1_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","","",""
