"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","cb_version","lockout_ms","experiment","view_history","rt","stimulus","response","task","folder","role","pair_id","order","cell","correct_answer","correct","exposed_role","reward_condition","choice_id","test_type","comparison_role","spread_direction","critical_position","reward_pair_id","neutral_pair_id","repetition","reward_left","left_img","right_img","chose_reward","rt_after_lockout","cue_role","correct_index","rating"
"true","false","[]","[]","[]","preload","0","7923","0.0-0.0","D9FF7AF6CE3D41939CEA8E7B247522D8","01a0cad9-6b1a-7513-b690-80c28d966efe","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","31858","0.0-1.0","D9FF7AF6CE3D41939CEA8E7B247522D8","01a0cad9-6b1a-7513-b690-80c28d966efe","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","[{""page_index"":0,""viewing_time"":17929},{""page_index"":1,""viewing_time"":3852},{""page_index"":2,""viewing_time"":2150}]","23931","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","34575","0.0-2.0","D9FF7AF6CE3D41939CEA8E7B247522D8","01a0cad9-6b1a-7513-b690-80c28d966efe","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","1714","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","45472","0.0-3.0","D9FF7AF6CE3D41939CEA8E7B247522D8","01a0cad9-6b1a-7513-b690-80c28d966efe","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","[{""page_index"":0,""viewing_time"":10897}]","10897","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","64833","0.0-4.0","D9FF7AF6CE3D41939CEA8E7B247522D8","01a0cad9-6b1a-7513-b690-80c28d966efe","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","19359","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item1","the_performance_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","65835","0.0-5.0","D9FF7AF6CE3D41939CEA8E7B247522D8","01a0cad9-6b1a-7513-b690-80c28d966efe","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","71864","0.0-6.0","D9FF7AF6CE3D41939CEA8E7B247522D8","01a0cad9-6b1a-7513-b690-80c28d966efe","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6028","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item2","the_performance_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","72866","0.0-7.0","D9FF7AF6CE3D41939CEA8E7B247522D8","01a0cad9-6b1a-7513-b690-80c28d966efe","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","8","78891","0.0-8.0","D9FF7AF6CE3D41939CEA8E7B247522D8","01a0cad9-6b1a-7513-b690-80c28d966efe","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","6023","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Does a person appear in this image, or does the word ""person"" appear as text?</p></div></div>","0","practice_item1","museum_causal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","79893","0.0-9.0","D9FF7AF6CE3D41939CEA8E7B247522D8","01a0cad9-6b1a-7513-b690-80c28d966efe","01a0caad-d158-7def-9903-83aeb210a792","4","2500","CauseEffect_Value_Spreading_WithinOrder_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","",""
