"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","experiment","view_history","rt","stimulus","response","task","folder","pair_id","correct_answer","correct","exposed_role","reward_condition","cell","target_pair_id","target_role","target_reward_condition","target_cell","foil_pair_id","chose_target","correct_index","rating"
"true","false","[]","[]","[]","preload","0","2321","0.0-0.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1","16668","0.0-1.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","[{""page_index"":0,""viewing_time"":10693},{""page_index"":1,""viewing_time"":2153},{""page_index"":2,""viewing_time"":1500}]","14347","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","19101","0.0-2.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","1430","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","3","29778","0.0-3.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","[{""page_index"":0,""viewing_time"":10676}]","10677","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","4","35591","0.0-4.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","5811","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","practice_item1","the_performance_causal","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","36593","0.0-5.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","6","41741","0.0-6.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","5147","<div class=""stimulus-container""><img src=""images/causal_sequence/the_performance_causal/the_performance_causal_2.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","practice_item2","the_performance_causal","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","42742","0.0-7.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","8","47906","0.0-8.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","5163","<div class=""stimulus-container""><img src=""images/causal_sequence/museum_causal/museum_causal_1.png"" class=""exp-image""><div class=""question-area"" id=""delayed-question"" style=""visibility:hidden; margin-top:15px;""><p style=""font-size:20px; font-weight:bold;"">Was there a person in this image?</p></div></div>","0","practice_item1","museum_causal","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","48907","0.0-9.0","9026255B3B5F4C0CA441C7CAC8325669","01a09104-05e9-7d70-ae0e-805411659d23","01a09103-7a32-7396-ab4e-ba17747679cd","CauseEffect_Value_Spreading_Pilot","","null","<div class=""fixation"">+</div>","null","","","","","","","","","","","","","","","",""
