"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-keyboard-response","86","192653","0.0-86.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","87","193001","0.0-87.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","347","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","88","194004","0.0-88.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","89","194295","0.0-89.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","290","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","90","195302","0.0-90.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","91","195791","0.0-91.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","488","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","92","196806","0.0-92.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","93","197139","0.0-93.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","332","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","94","198156","0.0-94.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","95","198651","0.0-95.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","495","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","96","199661","0.0-96.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","97","200253","0.0-97.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","591","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","98","201259","0.0-98.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","99","201725","0.0-99.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","465","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","kitchen_operations_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","100","206741","0.0-100.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","101","207757","0.0-101.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","102","208410","0.0-102.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","652","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","103","209420","0.0-103.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","104","209873","0.0-104.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","453","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","105","210876","0.0-105.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","106","211375","0.0-106.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","498","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","107","212388","0.0-107.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","108","213303","0.0-108.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","914","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","109","214307","0.0-109.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","110","215021","0.0-110.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","713","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","111","216036","0.0-111.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","112","216471","0.0-112.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","434","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","113","217482","0.0-113.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","114","217989","0.0-114.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","506","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","115","219003","0.0-115.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","116","219401","0.0-116.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","397","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","117","220411","0.0-117.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","118","220781","0.0-118.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","369","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","119","221795","0.0-119.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","120","222191","0.0-120.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","395","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/creative_activities_semantic/creative_activities_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","creative_activities_semantic","semantic_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","121","227195","0.0-121.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","122","228201","0.0-122.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","123","229467","0.0-123.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","1265","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","124","230475","0.0-124.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","125","231131","0.0-125.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","655","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","126","232146","0.0-126.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","127","232589","0.0-127.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","442","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","128","233601","0.0-128.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","129","233937","0.0-129.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","336","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","130","234943","0.0-130.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","131","235285","0.0-131.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","341","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","132","236296","0.0-132.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","133","236619","0.0-133.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","322","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","134","237621","0.0-134.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","135","238067","0.0-135.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","445","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","136","239079","0.0-136.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","137","239639","0.0-137.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","559","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","138","240655","0.0-138.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","139","241251","0.0-139.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","595","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","140","242257","0.0-140.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
"","","","","","html-button-response","141","242783","0.0-141.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","525","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","coin_causal","causal_sequence","randomized","","","","",""
"","","","","","html-keyboard-response","142","247784","0.0-142.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","",""
"","","","","","html-keyboard-response","143","248790","0.0-143.0","5C8EBCBC38C647D388C57192028483E2","019cf9d3-8ffa-7b67-addd-6740b51566b7","019cf9ba-391a-7c7b-96b9-3757895c469c","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","",""
