"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","presentation_order","valuable_image_index","reward_type","distance_from_x","target_X","chosen_image_index","is_x_plus_dist","correct_choice"
"","","","","","html-keyboard-response","10","89063","0.0-10.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","11","89629","0.0-11.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","563","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","3","","","","","","","","","",""
"","","","","","html-keyboard-response","12","93675","0.0-12.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","13","94031","0.0-13.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","353","
                <div class=""stimulus-container"">
                    <img src=""images/instructions/movie_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Was there a person in this image?</p>
                    </div>
                </div>","0","example_question","4","","","","","","","","","",""
"","","","","","instructions","14","96790","0.0-14.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","[{""page_index"":0,""viewing_time"":2758}]","2758","","","","","","","","","","","","","",""
"","","","","","instructions","15","136338","0.0-15.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","[{""page_index"":0,""viewing_time"":39545}]","39545","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","141349","0.0-16.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","146367","0.0-17.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","18","147997","0.0-18.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","1629","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","19","153214","0.0-19.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","20","153999","0.0-20.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","783","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","21","159019","0.0-21.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","22","159398","0.0-22.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","377","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","23","164415","0.0-23.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","24","164798","0.0-24.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","380","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","25","169815","0.0-25.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","26","170668","0.0-26.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","852","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","27","175683","0.0-27.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","28","176159","0.0-28.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","474","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","29","181344","0.0-29.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","30","181952","0.0-30.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","606","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","31","187382","0.0-31.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","32","188142","0.0-32.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","757","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","33","193161","0.0-33.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","34","193534","0.0-34.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","371","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","35","198549","0.0-35.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","36","198916","0.0-36.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","367","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","kitchen_operations_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","37","203978","0.0-37.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","209428","0.0-38.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","39","210238","0.0-39.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","809","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","40","215253","0.0-40.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","41","215933","0.0-41.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","679","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","42","220939","0.0-42.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","43","221268","0.0-43.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","327","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","44","226275","0.0-44.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","45","226722","0.0-45.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","445","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","46","231736","0.0-46.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","47","232078","0.0-47.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","339","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","48","237614","0.0-48.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","49","237972","0.0-49.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","357","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","50","242983","0.0-50.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","51","243308","0.0-51.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","323","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","52","248326","0.0-52.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","53","248653","0.0-53.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","325","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","54","253673","0.0-54.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","55","254002","0.0-55.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","327","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","56","259020","0.0-56.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
"","","","","","html-button-response","57","259395","0.0-57.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","375","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","physical_activity_semantic","semantic_sequence","chronological","","","","","","",""
"","","","","","html-keyboard-response","58","264566","0.0-58.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","269569","0.0-59.0","5BAB0A1BA15A465CB8D7448D7AA9E8FE","019dac6a-b894-7c14-a522-5fc37f51c44c","019dac5b-243f-7307-af64-a10f53f1ef70","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","","","","",""
